id,asset,year,rep_period,time_block_start,time_block_end,solution
593,CZ_Battery,2050,2,1,2,79.02340037787235
594,CZ_Battery,2050,2,3,4,79.02340037787235
595,CZ_Battery,2050,2,5,6,79.02340037787235
596,CZ_Battery,2050,2,7,8,0.0
597,CZ_Battery,2050,2,9,10,0.0
598,CZ_Battery,2050,2,11,12,0.0
599,CZ_Battery,2050,2,13,14,0.0
600,CZ_Battery,2050,2,15,16,0.0
601,CZ_Battery,2050,2,17,18,0.0
602,CZ_Battery,2050,2,19,20,0.0
603,CZ_Battery,2050,2,21,22,0.0
604,CZ_Battery,2050,2,23,24,0.0
605,CZ_Battery,2050,3,1,2,0.0
606,CZ_Battery,2050,3,3,4,0.0
607,CZ_Battery,2050,3,5,6,79.02340037787235
608,CZ_Battery,2050,3,7,8,0.0
609,CZ_Battery,2050,3,9,10,0.0
610,CZ_Battery,2050,3,11,12,79.02340037787235
611,CZ_Battery,2050,3,13,14,79.02340037787235
612,CZ_Battery,2050,3,15,16,0.0
613,CZ_Battery,2050,3,17,18,0.0
614,CZ_Battery,2050,3,19,20,0.0
615,CZ_Battery,2050,3,21,22,79.02340037787235
616,CZ_Battery,2050,3,23,24,0.0
617,CZ_Battery,2050,4,1,2,0.0
618,CZ_Battery,2050,4,3,4,79.02340037787235
619,CZ_Battery,2050,4,5,6,0.0
620,CZ_Battery,2050,4,7,8,79.02340037787235
621,CZ_Battery,2050,4,9,10,0.0
622,CZ_Battery,2050,4,11,12,0.0
623,CZ_Battery,2050,4,13,14,0.0
624,CZ_Battery,2050,4,15,16,79.02340037787235
625,CZ_Battery,2050,4,17,18,0.0
626,CZ_Battery,2050,4,19,20,0.0
627,CZ_Battery,2050,4,21,22,0.0
628,CZ_Battery,2050,4,23,24,0.0
629,CZ_Battery,2050,5,1,2,79.02340037787235
630,CZ_Battery,2050,5,3,4,0.0
631,CZ_Battery,2050,5,5,6,0.0
632,CZ_Battery,2050,5,7,8,0.0
633,CZ_Battery,2050,5,9,10,0.0
634,CZ_Battery,2050,5,11,12,0.0
635,CZ_Battery,2050,5,13,14,0.0
636,CZ_Battery,2050,5,15,16,0.0
637,CZ_Battery,2050,5,17,18,0.0
638,CZ_Battery,2050,5,19,20,0.0
639,CZ_Battery,2050,5,21,22,0.0
640,CZ_Battery,2050,5,23,24,0.0
641,CZ_Battery,2050,6,1,2,0.0
642,CZ_Battery,2050,6,3,4,0.0
643,CZ_Battery,2050,6,5,6,0.0
644,CZ_Battery,2050,6,7,8,79.02340037787235
645,CZ_Battery,2050,6,9,10,0.0
646,CZ_Battery,2050,6,11,12,0.0
647,CZ_Battery,2050,6,13,14,79.02340037787235
648,CZ_Battery,2050,6,15,16,79.02340037787235
649,CZ_Battery,2050,6,17,18,0.0
650,CZ_Battery,2050,6,19,20,0.0
651,CZ_Battery,2050,6,21,22,0.0
652,CZ_Battery,2050,6,23,24,0.0
653,CZ_Battery,2050,7,1,2,79.02340037787235
654,CZ_Battery,2050,7,3,4,0.0
655,CZ_Battery,2050,7,5,6,0.0
656,CZ_Battery,2050,7,7,8,79.02340037787235
657,CZ_Battery,2050,7,9,10,79.02340037787235
658,CZ_Battery,2050,7,11,12,0.0
659,CZ_Battery,2050,7,13,14,79.02340037787235
660,CZ_Battery,2050,7,15,16,79.02340037787235
661,CZ_Battery,2050,7,17,18,0.0
662,CZ_Battery,2050,7,19,20,0.0
663,CZ_Battery,2050,7,21,22,0.0
664,CZ_Battery,2050,7,23,24,0.0
665,CZ_Battery,2050,8,1,2,79.02340037787235
666,CZ_Battery,2050,8,3,4,0.0
667,CZ_Battery,2050,8,5,6,0.0
668,CZ_Battery,2050,8,7,8,79.02340037787235
669,CZ_Battery,2050,8,9,10,0.0
670,CZ_Battery,2050,8,11,12,79.02340037787235
671,CZ_Battery,2050,8,13,14,0.0
672,CZ_Battery,2050,8,15,16,0.0
673,CZ_Battery,2050,8,17,18,0.0
674,CZ_Battery,2050,8,19,20,0.0
675,CZ_Battery,2050,8,21,22,0.0
676,CZ_Battery,2050,8,23,24,0.0
677,CZ_Battery,2050,9,1,2,79.02340037787235
678,CZ_Battery,2050,9,3,4,0.0
679,CZ_Battery,2050,9,5,6,0.0
680,CZ_Battery,2050,9,7,8,0.0
681,CZ_Battery,2050,9,9,10,79.02340037787235
682,CZ_Battery,2050,9,11,12,75.70209303387537
683,CZ_Battery,2050,9,13,14,0.0
684,CZ_Battery,2050,9,15,16,79.02340037787235
685,CZ_Battery,2050,9,17,18,0.0
686,CZ_Battery,2050,9,19,20,0.0
687,CZ_Battery,2050,9,21,22,0.0
688,CZ_Battery,2050,9,23,24,0.0
689,CZ_Battery,2050,10,1,2,0.0
690,CZ_Battery,2050,10,3,4,79.02340037787235
691,CZ_Battery,2050,10,5,6,79.02340037787235
692,CZ_Battery,2050,10,7,8,79.02340037787235
693,CZ_Battery,2050,10,9,10,79.02340037787235
694,CZ_Battery,2050,10,11,12,10.170733596390903
695,CZ_Battery,2050,10,13,14,0.0
696,CZ_Battery,2050,10,15,16,79.02340037787235
697,CZ_Battery,2050,10,17,18,0.0
698,CZ_Battery,2050,10,19,20,0.0
699,CZ_Battery,2050,10,21,22,0.0
700,CZ_Battery,2050,10,23,24,0.0
701,DE_Battery,2050,1,1,1,816.1771079852333
702,DE_Battery,2050,1,2,2,0.0
703,DE_Battery,2050,1,3,3,816.1771079852333
704,DE_Battery,2050,1,4,4,817.2713477466314
705,DE_Battery,2050,1,5,5,584.7581611153946
706,DE_Battery,2050,1,6,6,0.0
707,DE_Battery,2050,1,7,7,682.1895779195438
708,DE_Battery,2050,1,8,8,682.1895779195438
709,DE_Battery,2050,1,9,9,682.1895779195438
710,DE_Battery,2050,1,10,10,682.1895779195438
711,DE_Battery,2050,1,11,11,0.0
712,DE_Battery,2050,1,12,12,0.0
713,DE_Battery,2050,1,13,13,0.0
714,DE_Battery,2050,1,14,14,816.1771079852333
715,DE_Battery,2050,1,15,15,0.0
716,DE_Battery,2050,1,16,16,764.0482882671095
717,DE_Battery,2050,1,17,17,817.2713477466314
718,DE_Battery,2050,1,18,18,817.2713477466314
719,DE_Battery,2050,1,19,19,105.16080454838084
720,DE_Battery,2050,1,20,20,0.0
721,DE_Battery,2050,1,21,21,495.71916676409455
722,DE_Battery,2050,1,22,22,0.0
723,DE_Battery,2050,1,23,23,0.0
724,DE_Battery,2050,1,24,24,0.0
725,DE_Battery,2050,2,1,1,816.1771079852333
726,DE_Battery,2050,2,2,2,817.2713477466314
727,DE_Battery,2050,2,3,3,720.273759554846
728,DE_Battery,2050,2,4,4,817.2713477466314
729,DE_Battery,2050,2,5,5,394.6048766884196
730,DE_Battery,2050,2,6,6,0.0
731,DE_Battery,2050,2,7,7,0.0
732,DE_Battery,2050,2,8,8,0.0
733,DE_Battery,2050,2,9,9,816.1771079852333
734,DE_Battery,2050,2,10,10,0.0
735,DE_Battery,2050,2,11,11,0.0
736,DE_Battery,2050,2,12,12,0.0
737,DE_Battery,2050,2,13,13,0.0
738,DE_Battery,2050,2,14,14,0.0
739,DE_Battery,2050,2,15,15,0.0
740,DE_Battery,2050,2,16,16,0.0
741,DE_Battery,2050,2,17,17,0.0
742,DE_Battery,2050,2,18,18,0.0
743,DE_Battery,2050,2,19,19,0.0
744,DE_Battery,2050,2,20,20,0.0
745,DE_Battery,2050,2,21,21,0.0
746,DE_Battery,2050,2,22,22,7.66240410595492
747,DE_Battery,2050,2,23,23,0.0
748,DE_Battery,2050,2,24,24,0.0
749,DE_Battery,2050,3,1,1,0.0
750,DE_Battery,2050,3,2,2,0.0
751,DE_Battery,2050,3,3,3,0.0
752,DE_Battery,2050,3,4,4,0.0
753,DE_Battery,2050,3,5,5,0.0
754,DE_Battery,2050,3,6,6,0.0
755,DE_Battery,2050,3,7,7,0.0
756,DE_Battery,2050,3,8,8,0.0
757,DE_Battery,2050,3,9,9,0.0
758,DE_Battery,2050,3,10,10,0.0
759,DE_Battery,2050,3,11,11,791.5927252483962
760,DE_Battery,2050,3,12,12,464.25560084757217
761,DE_Battery,2050,3,13,13,817.2713477466314
762,DE_Battery,2050,3,14,14,593.8192038738014
763,DE_Battery,2050,3,15,15,160.4830434050864
764,DE_Battery,2050,3,16,16,817.2713477466314
765,DE_Battery,2050,3,17,17,816.1771079852333
766,DE_Battery,2050,3,18,18,0.0
767,DE_Battery,2050,3,19,19,0.0
768,DE_Battery,2050,3,20,20,0.0
769,DE_Battery,2050,3,21,21,0.0
770,DE_Battery,2050,3,22,22,0.0
771,DE_Battery,2050,3,23,23,0.0
772,DE_Battery,2050,3,24,24,0.0
773,DE_Battery,2050,4,1,1,742.2232100699257
774,DE_Battery,2050,4,2,2,0.0
775,DE_Battery,2050,4,3,3,0.0
776,DE_Battery,2050,4,4,4,816.1771079852333
777,DE_Battery,2050,4,5,5,0.0
778,DE_Battery,2050,4,6,6,0.0
779,DE_Battery,2050,4,7,7,0.0
780,DE_Battery,2050,4,8,8,0.0
781,DE_Battery,2050,4,9,9,0.0
782,DE_Battery,2050,4,10,10,70.9542349669291
783,DE_Battery,2050,4,11,11,0.0
784,DE_Battery,2050,4,12,12,0.0
785,DE_Battery,2050,4,13,13,0.0
786,DE_Battery,2050,4,14,14,816.1771079852333
787,DE_Battery,2050,4,15,15,816.1771079852333
788,DE_Battery,2050,4,16,16,816.1771079852333
789,DE_Battery,2050,4,17,17,816.1771079852333
790,DE_Battery,2050,4,18,18,0.0
791,DE_Battery,2050,4,19,19,0.0
792,DE_Battery,2050,4,20,20,0.0
793,DE_Battery,2050,4,21,21,0.0
794,DE_Battery,2050,4,22,22,0.0
795,DE_Battery,2050,4,23,23,0.0
796,DE_Battery,2050,4,24,24,0.0
797,DE_Battery,2050,5,1,1,0.0
798,DE_Battery,2050,5,2,2,0.0
799,DE_Battery,2050,5,3,3,0.0
800,DE_Battery,2050,5,4,4,0.0
801,DE_Battery,2050,5,5,5,0.0
802,DE_Battery,2050,5,6,6,0.0
803,DE_Battery,2050,5,7,7,0.0
804,DE_Battery,2050,5,8,8,0.0
805,DE_Battery,2050,5,9,9,0.0
806,DE_Battery,2050,5,10,10,0.0
807,DE_Battery,2050,5,11,11,0.0
808,DE_Battery,2050,5,12,12,0.0
809,DE_Battery,2050,5,13,13,0.0
810,DE_Battery,2050,5,14,14,0.0
811,DE_Battery,2050,5,15,15,0.0
812,DE_Battery,2050,5,16,16,0.0
813,DE_Battery,2050,5,17,17,0.0
814,DE_Battery,2050,5,18,18,0.0
815,DE_Battery,2050,5,19,19,0.0
816,DE_Battery,2050,5,20,20,0.0
817,DE_Battery,2050,5,21,21,0.0
818,DE_Battery,2050,5,22,22,0.0
819,DE_Battery,2050,5,23,23,0.0
820,DE_Battery,2050,5,24,24,0.0
821,DE_Battery,2050,6,1,1,34.658910775996446
822,DE_Battery,2050,6,2,2,0.0
823,DE_Battery,2050,6,3,3,676.4939937315685
824,DE_Battery,2050,6,4,4,367.75771088711554
825,DE_Battery,2050,6,5,5,527.4267859613319
826,DE_Battery,2050,6,6,6,0.0
827,DE_Battery,2050,6,7,7,0.0
828,DE_Battery,2050,6,8,8,461.05637495244446
829,DE_Battery,2050,6,9,9,507.7800832973335
830,DE_Battery,2050,6,10,10,816.1771079852333
831,DE_Battery,2050,6,11,11,0.0
832,DE_Battery,2050,6,12,12,816.1771079852333
833,DE_Battery,2050,6,13,13,0.0
834,DE_Battery,2050,6,14,14,0.0
835,DE_Battery,2050,6,15,15,0.0
836,DE_Battery,2050,6,16,16,816.1771079852333
837,DE_Battery,2050,6,17,17,0.0
838,DE_Battery,2050,6,18,18,816.1771079852333
839,DE_Battery,2050,6,19,19,0.0
840,DE_Battery,2050,6,20,20,505.6207248293322
841,DE_Battery,2050,6,21,21,817.2713477466314
842,DE_Battery,2050,6,22,22,817.2713477466314
843,DE_Battery,2050,6,23,23,395.91404069443615
844,DE_Battery,2050,6,24,24,0.0
845,DE_Battery,2050,7,1,1,816.1771079852333
846,DE_Battery,2050,7,2,2,816.1771079852333
847,DE_Battery,2050,7,3,3,816.1771079852333
848,DE_Battery,2050,7,4,4,817.2713477466314
849,DE_Battery,2050,7,5,5,730.1849592514773
850,DE_Battery,2050,7,6,6,730.1849592514773
851,DE_Battery,2050,7,7,7,730.1849592514773
852,DE_Battery,2050,7,8,8,0.0
853,DE_Battery,2050,7,9,9,0.0
854,DE_Battery,2050,7,10,10,0.0
855,DE_Battery,2050,7,11,11,0.0
856,DE_Battery,2050,7,12,12,0.0
857,DE_Battery,2050,7,13,13,0.0
858,DE_Battery,2050,7,14,14,816.1771079852333
859,DE_Battery,2050,7,15,15,816.1771079852333
860,DE_Battery,2050,7,16,16,817.2713477466314
861,DE_Battery,2050,7,17,17,660.7064748899684
862,DE_Battery,2050,7,18,18,660.7064748899684
863,DE_Battery,2050,7,19,19,0.0
864,DE_Battery,2050,7,20,20,0.0
865,DE_Battery,2050,7,21,21,0.0
866,DE_Battery,2050,7,22,22,816.1771079852333
867,DE_Battery,2050,7,23,23,0.0
868,DE_Battery,2050,7,24,24,0.0
869,DE_Battery,2050,8,1,1,0.0
870,DE_Battery,2050,8,2,2,0.0
871,DE_Battery,2050,8,3,3,0.0
872,DE_Battery,2050,8,4,4,0.0
873,DE_Battery,2050,8,5,5,0.0
874,DE_Battery,2050,8,6,6,0.0
875,DE_Battery,2050,8,7,7,816.1771079852333
876,DE_Battery,2050,8,8,8,816.1771079852333
877,DE_Battery,2050,8,9,9,61.74368281229795
878,DE_Battery,2050,8,10,10,0.0
879,DE_Battery,2050,8,11,11,816.1771079852333
880,DE_Battery,2050,8,12,12,0.0
881,DE_Battery,2050,8,13,13,0.0
882,DE_Battery,2050,8,14,14,0.0
883,DE_Battery,2050,8,15,15,0.0
884,DE_Battery,2050,8,16,16,0.0
885,DE_Battery,2050,8,17,17,462.6804823316743
886,DE_Battery,2050,8,18,18,817.2713477466314
887,DE_Battery,2050,8,19,19,203.694333100947
888,DE_Battery,2050,8,20,20,537.0552936949758
889,DE_Battery,2050,8,21,21,0.0
890,DE_Battery,2050,8,22,22,0.0
891,DE_Battery,2050,8,23,23,0.0
892,DE_Battery,2050,8,24,24,0.0
893,DE_Battery,2050,9,1,1,0.0
894,DE_Battery,2050,9,2,2,0.0
895,DE_Battery,2050,9,3,3,0.0
896,DE_Battery,2050,9,4,4,0.0
897,DE_Battery,2050,9,5,5,0.0
898,DE_Battery,2050,9,6,6,0.0
899,DE_Battery,2050,9,7,7,0.0
900,DE_Battery,2050,9,8,8,0.0
901,DE_Battery,2050,9,9,9,0.0
902,DE_Battery,2050,9,10,10,0.0
903,DE_Battery,2050,9,11,11,811.1888103629844
904,DE_Battery,2050,9,12,12,0.0
905,DE_Battery,2050,9,13,13,0.0
906,DE_Battery,2050,9,14,14,0.0
907,DE_Battery,2050,9,15,15,0.0
908,DE_Battery,2050,9,16,16,1.0942397613980575
909,DE_Battery,2050,9,17,17,817.2713477466314
910,DE_Battery,2050,9,18,18,533.8277028348066
911,DE_Battery,2050,9,19,19,0.0
912,DE_Battery,2050,9,20,20,0.0
913,DE_Battery,2050,9,21,21,0.0
914,DE_Battery,2050,9,22,22,0.0
915,DE_Battery,2050,9,23,23,0.0
916,DE_Battery,2050,9,24,24,0.0
917,DE_Battery,2050,10,1,1,816.1771079852333
918,DE_Battery,2050,10,2,2,308.04124356557077
919,DE_Battery,2050,10,3,3,308.04124356557077
920,DE_Battery,2050,10,4,4,817.2713477466314
921,DE_Battery,2050,10,5,5,817.2713477466314
922,DE_Battery,2050,10,6,6,817.2713477466314
923,DE_Battery,2050,10,7,7,1.0942397613980575
924,DE_Battery,2050,10,8,8,0.0
925,DE_Battery,2050,10,9,9,0.0
926,DE_Battery,2050,10,10,10,0.0
927,DE_Battery,2050,10,11,11,0.0
928,DE_Battery,2050,10,12,12,0.0
929,DE_Battery,2050,10,13,13,0.0
930,DE_Battery,2050,10,14,14,0.0
931,DE_Battery,2050,10,15,15,1.0942397613980575
932,DE_Battery,2050,10,16,16,817.2713477466314
933,DE_Battery,2050,10,17,17,816.1771079852333
934,DE_Battery,2050,10,18,18,0.0
935,DE_Battery,2050,10,19,19,243.282972489229
936,DE_Battery,2050,10,20,20,0.0
937,DE_Battery,2050,10,21,21,0.0
938,DE_Battery,2050,10,22,22,0.0
939,DE_Battery,2050,10,23,23,0.0
940,DE_Battery,2050,10,24,24,0.0
941,DK_Battery,2050,1,1,1,35.06927396530557
942,DK_Battery,2050,1,2,2,5.577265934607453
943,DK_Battery,2050,1,3,3,40.64653989991302
944,DK_Battery,2050,1,4,4,5.577265934607453
945,DK_Battery,2050,1,5,5,0.0
946,DK_Battery,2050,1,6,6,0.0
947,DK_Battery,2050,1,7,7,28.825739948929254
948,DK_Battery,2050,1,8,8,28.825739948929254
949,DK_Battery,2050,1,9,9,40.112190485400674
950,DK_Battery,2050,1,10,10,5.577265934607453
951,DK_Battery,2050,1,11,11,40.64653989991302
952,DK_Battery,2050,1,12,12,20.558983359647755
953,DK_Battery,2050,1,13,13,0.5915140442129996
954,DK_Battery,2050,1,14,14,0.5915140442129996
955,DK_Battery,2050,1,15,15,0.5915140442129996
956,DK_Battery,2050,1,16,16,0.0
957,DK_Battery,2050,1,17,17,10.247488935868233
958,DK_Battery,2050,1,18,18,30.254638951018933
959,DK_Battery,2050,1,19,19,0.0
960,DK_Battery,2050,1,20,20,0.0
961,DK_Battery,2050,1,21,21,0.0
962,DK_Battery,2050,1,22,22,0.0
963,DK_Battery,2050,1,23,23,0.0
964,DK_Battery,2050,1,24,24,0.0
965,DK_Battery,2050,2,1,1,0.0
966,DK_Battery,2050,2,2,2,0.0
967,DK_Battery,2050,2,3,3,35.06927396530557
968,DK_Battery,2050,2,4,4,40.64653989991302
969,DK_Battery,2050,2,5,5,40.64653989991302
970,DK_Battery,2050,2,6,6,35.06927396530557
971,DK_Battery,2050,2,7,7,0.0
972,DK_Battery,2050,2,8,8,0.0
973,DK_Battery,2050,2,9,9,0.0
974,DK_Battery,2050,2,10,10,5.577265934607453
975,DK_Battery,2050,2,11,11,5.577265934607453
976,DK_Battery,2050,2,12,12,40.64653989991302
977,DK_Battery,2050,2,13,13,5.577265934607453
978,DK_Battery,2050,2,14,14,5.577265934607453
979,DK_Battery,2050,2,15,15,35.06927396530557
980,DK_Battery,2050,2,16,16,0.0
981,DK_Battery,2050,2,17,17,13.244062695422144
982,DK_Battery,2050,2,18,18,0.0
983,DK_Battery,2050,2,19,19,4.277443804365585
984,DK_Battery,2050,2,20,20,0.0
985,DK_Battery,2050,2,21,21,0.0
986,DK_Battery,2050,2,22,22,0.0
987,DK_Battery,2050,2,23,23,0.0
988,DK_Battery,2050,2,24,24,0.0
989,DK_Battery,2050,3,1,1,0.0
990,DK_Battery,2050,3,2,2,0.0
991,DK_Battery,2050,3,3,3,0.0
992,DK_Battery,2050,3,4,4,0.0
993,DK_Battery,2050,3,5,5,0.0
994,DK_Battery,2050,3,6,6,0.0
995,DK_Battery,2050,3,7,7,0.0
996,DK_Battery,2050,3,8,8,0.0
997,DK_Battery,2050,3,9,9,0.0
998,DK_Battery,2050,3,10,10,0.0
999,DK_Battery,2050,3,11,11,0.0
1000,DK_Battery,2050,3,12,12,0.0
1001,DK_Battery,2050,3,13,13,0.0
1002,DK_Battery,2050,3,14,14,0.0
1003,DK_Battery,2050,3,15,15,0.0
1004,DK_Battery,2050,3,16,16,0.0
1005,DK_Battery,2050,3,17,17,0.0
1006,DK_Battery,2050,3,18,18,0.0
1007,DK_Battery,2050,3,19,19,0.0
1008,DK_Battery,2050,3,20,20,0.0
1009,DK_Battery,2050,3,21,21,0.0
1010,DK_Battery,2050,3,22,22,0.0
1011,DK_Battery,2050,3,23,23,0.0
1012,DK_Battery,2050,3,24,24,0.0
1013,DK_Battery,2050,4,1,1,0.0
1014,DK_Battery,2050,4,2,2,35.06927396530557
1015,DK_Battery,2050,4,3,3,40.64653989991302
1016,DK_Battery,2050,4,4,4,40.64653989991302
1017,DK_Battery,2050,4,5,5,40.64653989991302
1018,DK_Battery,2050,4,6,6,5.577265934607453
1019,DK_Battery,2050,4,7,7,0.0
1020,DK_Battery,2050,4,8,8,0.0
1021,DK_Battery,2050,4,9,9,0.0
1022,DK_Battery,2050,4,10,10,25.42901754952345
1023,DK_Battery,2050,4,11,11,0.0
1024,DK_Battery,2050,4,12,12,23.20317389243246
1025,DK_Battery,2050,4,13,13,40.64653989991302
1026,DK_Battery,2050,4,14,14,5.577265934607453
1027,DK_Battery,2050,4,15,15,21.655486082609627
1028,DK_Battery,2050,4,16,16,35.06927396530557
1029,DK_Battery,2050,4,17,17,0.0
1030,DK_Battery,2050,4,18,18,0.0
1031,DK_Battery,2050,4,19,19,0.0
1032,DK_Battery,2050,4,20,20,0.0
1033,DK_Battery,2050,4,21,21,0.0
1034,DK_Battery,2050,4,22,22,0.0
1035,DK_Battery,2050,4,23,23,0.0
1036,DK_Battery,2050,4,24,24,0.0
1037,DK_Battery,2050,5,1,1,0.0
1038,DK_Battery,2050,5,2,2,0.0
1039,DK_Battery,2050,5,3,3,0.0
1040,DK_Battery,2050,5,4,4,0.0
1041,DK_Battery,2050,5,5,5,0.0
1042,DK_Battery,2050,5,6,6,0.0
1043,DK_Battery,2050,5,7,7,0.0
1044,DK_Battery,2050,5,8,8,0.0
1045,DK_Battery,2050,5,9,9,0.0
1046,DK_Battery,2050,5,10,10,0.0
1047,DK_Battery,2050,5,11,11,0.0
1048,DK_Battery,2050,5,12,12,0.0
1049,DK_Battery,2050,5,13,13,0.0
1050,DK_Battery,2050,5,14,14,0.0
1051,DK_Battery,2050,5,15,15,0.0
1052,DK_Battery,2050,5,16,16,0.0
1053,DK_Battery,2050,5,17,17,0.0
1054,DK_Battery,2050,5,18,18,0.0
1055,DK_Battery,2050,5,19,19,0.0
1056,DK_Battery,2050,5,20,20,0.0
1057,DK_Battery,2050,5,21,21,0.0
1058,DK_Battery,2050,5,22,22,0.0
1059,DK_Battery,2050,5,23,23,0.0
1060,DK_Battery,2050,5,24,24,0.0
1061,DK_Battery,2050,6,1,1,35.06927396530557
1062,DK_Battery,2050,6,2,2,40.64653989991302
1063,DK_Battery,2050,6,3,3,40.64653989991302
1064,DK_Battery,2050,6,4,4,40.64653989991302
1065,DK_Battery,2050,6,5,5,40.64653989991302
1066,DK_Battery,2050,6,6,6,35.06927396530557
1067,DK_Battery,2050,6,7,7,0.0
1068,DK_Battery,2050,6,8,8,0.0
1069,DK_Battery,2050,6,9,9,0.0
1070,DK_Battery,2050,6,10,10,0.0
1071,DK_Battery,2050,6,11,11,0.0
1072,DK_Battery,2050,6,12,12,0.0
1073,DK_Battery,2050,6,13,13,0.0
1074,DK_Battery,2050,6,14,14,0.0
1075,DK_Battery,2050,6,15,15,0.0
1076,DK_Battery,2050,6,16,16,0.0
1077,DK_Battery,2050,6,17,17,0.0
1078,DK_Battery,2050,6,18,18,0.0
1079,DK_Battery,2050,6,19,19,0.0
1080,DK_Battery,2050,6,20,20,0.0
1081,DK_Battery,2050,6,21,21,0.0
1082,DK_Battery,2050,6,22,22,0.0
1083,DK_Battery,2050,6,23,23,0.0
1084,DK_Battery,2050,6,24,24,0.0
1085,DK_Battery,2050,7,1,1,0.0
1086,DK_Battery,2050,7,2,2,0.0
1087,DK_Battery,2050,7,3,3,0.0
1088,DK_Battery,2050,7,4,4,0.0
1089,DK_Battery,2050,7,5,5,0.0
1090,DK_Battery,2050,7,6,6,0.0
1091,DK_Battery,2050,7,7,7,0.0
1092,DK_Battery,2050,7,8,8,0.0
1093,DK_Battery,2050,7,9,9,0.0
1094,DK_Battery,2050,7,10,10,35.06927396530557
1095,DK_Battery,2050,7,11,11,35.06927396530557
1096,DK_Battery,2050,7,12,12,0.0
1097,DK_Battery,2050,7,13,13,5.577265934607453
1098,DK_Battery,2050,7,14,14,5.577265934607453
1099,DK_Battery,2050,7,15,15,40.64653989991302
1100,DK_Battery,2050,7,16,16,40.64653989991302
1101,DK_Battery,2050,7,17,17,27.15445374588245
1102,DK_Battery,2050,7,18,18,0.0
1103,DK_Battery,2050,7,19,19,0.0
1104,DK_Battery,2050,7,20,20,0.0
1105,DK_Battery,2050,7,21,21,0.0
1106,DK_Battery,2050,7,22,22,0.0
1107,DK_Battery,2050,7,23,23,0.0
1108,DK_Battery,2050,7,24,24,0.0
1109,DK_Battery,2050,8,1,1,0.0
1110,DK_Battery,2050,8,2,2,0.0
1111,DK_Battery,2050,8,3,3,0.0
1112,DK_Battery,2050,8,4,4,0.0
1113,DK_Battery,2050,8,5,5,0.0
1114,DK_Battery,2050,8,6,6,0.0
1115,DK_Battery,2050,8,7,7,0.0
1116,DK_Battery,2050,8,8,8,0.0
1117,DK_Battery,2050,8,9,9,0.0
1118,DK_Battery,2050,8,10,10,0.0
1119,DK_Battery,2050,8,11,11,0.0
1120,DK_Battery,2050,8,12,12,0.0
1121,DK_Battery,2050,8,13,13,0.0
1122,DK_Battery,2050,8,14,14,0.0
1123,DK_Battery,2050,8,15,15,0.0
1124,DK_Battery,2050,8,16,16,0.0
1125,DK_Battery,2050,8,17,17,0.0
1126,DK_Battery,2050,8,18,18,0.0
1127,DK_Battery,2050,8,19,19,0.0
1128,DK_Battery,2050,8,20,20,0.0
1129,DK_Battery,2050,8,21,21,0.0
1130,DK_Battery,2050,8,22,22,0.0
1131,DK_Battery,2050,8,23,23,0.0
1132,DK_Battery,2050,8,24,24,0.0
1133,DK_Battery,2050,9,1,1,0.0
1134,DK_Battery,2050,9,2,2,0.0
1135,DK_Battery,2050,9,3,3,0.0
1136,DK_Battery,2050,9,4,4,0.0
1137,DK_Battery,2050,9,5,5,0.0
1138,DK_Battery,2050,9,6,6,0.0
1139,DK_Battery,2050,9,7,7,0.0
1140,DK_Battery,2050,9,8,8,0.0
1141,DK_Battery,2050,9,9,9,0.0
1142,DK_Battery,2050,9,10,10,0.0
1143,DK_Battery,2050,9,11,11,0.0
1144,DK_Battery,2050,9,12,12,0.0
1145,DK_Battery,2050,9,13,13,0.0
1146,DK_Battery,2050,9,14,14,0.0
1147,DK_Battery,2050,9,15,15,0.0
1148,DK_Battery,2050,9,16,16,0.0
1149,DK_Battery,2050,9,17,17,0.0
1150,DK_Battery,2050,9,18,18,0.0
1151,DK_Battery,2050,9,19,19,0.0
1152,DK_Battery,2050,9,20,20,0.0
1153,DK_Battery,2050,9,21,21,0.0
1154,DK_Battery,2050,9,22,22,0.0
1155,DK_Battery,2050,9,23,23,0.0
1156,DK_Battery,2050,9,24,24,0.0
1157,DK_Battery,2050,10,1,1,35.06927396530557
1158,DK_Battery,2050,10,2,2,40.64653989991302
1159,DK_Battery,2050,10,3,3,40.64653989991302
1160,DK_Battery,2050,10,4,4,40.64653989991302
1161,DK_Battery,2050,10,5,5,40.64653989991302
1162,DK_Battery,2050,10,6,6,31.008230219827624
1163,DK_Battery,2050,10,7,7,0.0
1164,DK_Battery,2050,10,8,8,35.06927396530557
1165,DK_Battery,2050,10,9,9,0.0
1166,DK_Battery,2050,10,10,10,0.0
1167,DK_Battery,2050,10,11,11,5.577265934607453
1168,DK_Battery,2050,10,12,12,40.64653989991302
1169,DK_Battery,2050,10,13,13,16.965897162324836
1170,DK_Battery,2050,10,14,14,20.01837693945754
1171,DK_Battery,2050,10,15,15,34.096992224804126
1172,DK_Battery,2050,10,16,16,0.0
1173,DK_Battery,2050,10,17,17,5.907116047352247
1174,DK_Battery,2050,10,18,18,0.0
1175,DK_Battery,2050,10,19,19,0.0
1176,DK_Battery,2050,10,20,20,0.0
1177,DK_Battery,2050,10,21,21,7.94385614593466
1178,DK_Battery,2050,10,22,22,7.94385614593466
1179,DK_Battery,2050,10,23,23,7.94385614593466
1180,DK_Battery,2050,10,24,24,0.0
