id,asset,year,rep_period,time_block_start,time_block_end,solution
1772,NO_Battery,2030,5,7,8,0.0
1773,NO_Battery,2030,5,9,10,0.0
1774,NO_Battery,2030,5,11,12,0.0
1775,NO_Battery,2030,5,13,14,0.0
1776,NO_Battery,2030,5,15,16,0.0
1777,NO_Battery,2030,5,17,18,0.0
1778,NO_Battery,2030,5,19,20,0.0
1779,NO_Battery,2030,5,21,22,0.0
1780,NO_Battery,2030,5,23,24,0.0
1781,NO_Battery,2030,6,1,2,0.0
1782,NO_Battery,2030,6,3,4,0.0
1783,NO_Battery,2030,6,5,6,0.0
1784,NO_Battery,2030,6,7,8,0.0
1785,NO_Battery,2030,6,9,10,0.0
1786,NO_Battery,2030,6,11,12,0.0
1787,NO_Battery,2030,6,13,14,0.0
1788,NO_Battery,2030,6,15,16,0.0
1789,NO_Battery,2030,6,17,18,0.0
1790,NO_Battery,2030,6,19,20,0.0
1791,NO_Battery,2030,6,21,22,0.0
1792,NO_Battery,2030,6,23,24,0.0
1793,NO_Battery,2030,7,1,2,0.0
1794,NO_Battery,2030,7,3,4,0.0
1795,NO_Battery,2030,7,5,6,0.0
1796,NO_Battery,2030,7,7,8,0.0
1797,NO_Battery,2030,7,9,10,0.0
1798,NO_Battery,2030,7,11,12,0.0
1799,NO_Battery,2030,7,13,14,0.0
1800,NO_Battery,2030,7,15,16,0.0
1801,NO_Battery,2030,7,17,18,0.0
1802,NO_Battery,2030,7,19,20,0.0
1803,NO_Battery,2030,7,21,22,0.0
1804,NO_Battery,2030,7,23,24,0.0
1805,NO_Battery,2030,8,1,2,0.0
1806,NO_Battery,2030,8,3,4,0.0
1807,NO_Battery,2030,8,5,6,0.0
1808,NO_Battery,2030,8,7,8,0.0
1809,NO_Battery,2030,8,9,10,0.0
1810,NO_Battery,2030,8,11,12,0.0
1811,NO_Battery,2030,8,13,14,0.0
1812,NO_Battery,2030,8,15,16,0.0
1813,NO_Battery,2030,8,17,18,0.0
1814,NO_Battery,2030,8,19,20,0.0
1815,NO_Battery,2030,8,21,22,0.0
1816,NO_Battery,2030,8,23,24,0.0
1817,NO_Battery,2030,9,1,2,0.0
1818,NO_Battery,2030,9,3,4,0.0
1819,NO_Battery,2030,9,5,6,0.0
1820,NO_Battery,2030,9,7,8,0.0
1821,NO_Battery,2030,9,9,10,0.0
1822,NO_Battery,2030,9,11,12,0.0
1823,NO_Battery,2030,9,13,14,0.0
1824,NO_Battery,2030,9,15,16,0.0
1825,NO_Battery,2030,9,17,18,0.0
1826,NO_Battery,2030,9,19,20,0.0
1827,NO_Battery,2030,9,21,22,0.0
1828,NO_Battery,2030,9,23,24,0.0
1829,NO_Battery,2030,10,1,2,0.0
1830,NO_Battery,2030,10,3,4,0.0
1831,NO_Battery,2030,10,5,6,0.0
1832,NO_Battery,2030,10,7,8,0.0
1833,NO_Battery,2030,10,9,10,0.0
1834,NO_Battery,2030,10,11,12,0.0
1835,NO_Battery,2030,10,13,14,0.0
1836,NO_Battery,2030,10,15,16,0.0
1837,NO_Battery,2030,10,17,18,0.0
1838,NO_Battery,2030,10,19,20,0.0
1839,NO_Battery,2030,10,21,22,0.0
1840,NO_Battery,2030,10,23,24,0.0
1841,PL_Battery,2030,1,1,3,0.0
1842,PL_Battery,2030,1,4,6,1120.3430511897895
1843,PL_Battery,2030,1,7,9,1120.3430511897895
1844,PL_Battery,2030,1,10,12,0.0
1845,PL_Battery,2030,1,13,15,416.5758425037137
1846,PL_Battery,2030,1,16,18,1120.3430511897895
1847,PL_Battery,2030,1,19,21,0.0
1848,PL_Battery,2030,1,22,24,0.0
1849,PL_Battery,2030,2,1,3,101.60229175070958
1850,PL_Battery,2030,2,4,6,203.20458350141917
1851,PL_Battery,2030,2,7,9,1120.3430511897895
1852,PL_Battery,2030,2,10,12,791.8244677118823
1853,PL_Battery,2030,2,13,15,395.91223385594117
1854,PL_Battery,2030,2,16,18,0.0
1855,PL_Battery,2030,2,19,21,1101.3589171459153
1856,PL_Battery,2030,2,22,24,0.0
1857,PL_Battery,2030,3,1,3,0.0
1858,PL_Battery,2030,3,4,6,0.0
1859,PL_Battery,2030,3,7,9,0.0
1860,PL_Battery,2030,3,10,12,0.0
1861,PL_Battery,2030,3,13,15,0.0
1862,PL_Battery,2030,3,16,18,0.0
1863,PL_Battery,2030,3,19,21,0.0
1864,PL_Battery,2030,3,22,24,0.0
1865,PL_Battery,2030,4,1,3,0.0
1866,PL_Battery,2030,4,4,6,1120.3430511897895
1867,PL_Battery,2030,4,7,9,1120.3430511897895
1868,PL_Battery,2030,4,10,12,1120.3430511897895
1869,PL_Battery,2030,4,13,15,1024.0307592159033
1870,PL_Battery,2030,4,16,18,0.0
1871,PL_Battery,2030,4,19,21,1093.419602538297
1872,PL_Battery,2030,4,22,24,0.0
1873,PL_Battery,2030,5,1,3,0.0
1874,PL_Battery,2030,5,4,6,0.0
1875,PL_Battery,2030,5,7,9,0.0
1876,PL_Battery,2030,5,10,12,0.0
1877,PL_Battery,2030,5,13,15,0.0
1878,PL_Battery,2030,5,16,18,0.0
1879,PL_Battery,2030,5,19,21,1120.3430511897895
1880,PL_Battery,2030,5,22,24,0.0
1881,PL_Battery,2030,6,1,3,0.0
1882,PL_Battery,2030,6,4,6,0.0
1883,PL_Battery,2030,6,7,9,553.8189604122293
1884,PL_Battery,2030,6,10,12,0.0
1885,PL_Battery,2030,6,13,15,0.0
1886,PL_Battery,2030,6,16,18,1120.3430511897895
1887,PL_Battery,2030,6,19,21,560.1715255948948
1888,PL_Battery,2030,6,22,24,0.0
1889,PL_Battery,2030,7,1,3,0.0
1890,PL_Battery,2030,7,4,6,122.83964682353849
1891,PL_Battery,2030,7,7,9,1120.3430511897895
1892,PL_Battery,2030,7,10,12,429.97913022429407
1893,PL_Battery,2030,7,13,15,519.045988617313
1894,PL_Battery,2030,7,16,18,128.36176006129244
1895,PL_Battery,2030,7,19,21,0.0
1896,PL_Battery,2030,7,22,24,0.0
1897,PL_Battery,2030,8,1,3,0.0
1898,PL_Battery,2030,8,4,6,40.99823067437001
1899,PL_Battery,2030,8,7,9,0.0
1900,PL_Battery,2030,8,10,12,0.0
1901,PL_Battery,2030,8,13,15,1082.6650813877925
1902,PL_Battery,2030,8,16,18,1120.3430511897895
1903,PL_Battery,2030,8,19,21,560.1715255948948
1904,PL_Battery,2030,8,22,24,0.0
1905,PL_Battery,2030,9,1,3,0.0
1906,PL_Battery,2030,9,4,6,0.0
1907,PL_Battery,2030,9,7,9,765.8374326996
1908,PL_Battery,2030,9,10,12,0.0
1909,PL_Battery,2030,9,13,15,0.0
1910,PL_Battery,2030,9,16,18,1120.3430511897895
1911,PL_Battery,2030,9,19,21,0.0
1912,PL_Battery,2030,9,22,24,0.0
1913,PL_Battery,2030,10,1,3,1120.3430511897895
1914,PL_Battery,2030,10,4,6,591.1460631211327
1915,PL_Battery,2030,10,7,9,1120.3430511897895
1916,PL_Battery,2030,10,10,12,1120.3430511897895
1917,PL_Battery,2030,10,13,15,1120.3430511897895
1918,PL_Battery,2030,10,16,18,0.0
1919,PL_Battery,2030,10,19,21,0.0
1920,PL_Battery,2030,10,22,24,0.0
1921,PT_Battery,2030,1,1,5,2129.061737728791
1922,PT_Battery,2030,1,6,10,1094.945348315673
1923,PT_Battery,2030,1,11,15,0.0
1924,PT_Battery,2030,1,16,20,0.0
1925,PT_Battery,2030,1,21,24,0.0
1926,PT_Battery,2030,2,1,5,0.0
1927,PT_Battery,2030,2,6,10,0.0
1928,PT_Battery,2030,2,11,15,0.0
1929,PT_Battery,2030,2,16,20,297.4864611830526
1930,PT_Battery,2030,2,21,24,0.0
1931,PT_Battery,2030,3,1,5,536.6656478151058
1932,PT_Battery,2030,3,6,10,0.0
1933,PT_Battery,2030,3,11,15,2129.061737728791
1934,PT_Battery,2030,3,16,20,2128.998200053393
1935,PT_Battery,2030,3,21,24,0.0
1936,PT_Battery,2030,4,1,5,0.0
1937,PT_Battery,2030,4,6,10,0.0
1938,PT_Battery,2030,4,11,15,0.0
1939,PT_Battery,2030,4,16,20,0.0
1940,PT_Battery,2030,4,21,24,0.0
1941,PT_Battery,2030,5,1,5,42.2870824912834
1942,PT_Battery,2030,5,6,10,0.0
1943,PT_Battery,2030,5,11,15,2129.061737728791
1944,PT_Battery,2030,5,16,20,724.6392601960956
1945,PT_Battery,2030,5,21,24,0.0
1946,PT_Battery,2030,6,1,5,0.0
1947,PT_Battery,2030,6,6,10,0.0
1948,PT_Battery,2030,6,11,15,0.0
1949,PT_Battery,2030,6,16,20,0.0
1950,PT_Battery,2030,6,21,24,0.0
1951,PT_Battery,2030,7,1,5,0.0
1952,PT_Battery,2030,7,6,10,0.0
1953,PT_Battery,2030,7,11,15,1627.7446167565395
1954,PT_Battery,2030,7,16,20,2129.061737728791
1955,PT_Battery,2030,7,21,24,0.0
1956,PT_Battery,2030,8,1,5,450.2335459198133
1957,PT_Battery,2030,8,6,10,0.0
1958,PT_Battery,2030,8,11,15,162.9838204442394
1959,PT_Battery,2030,8,16,20,326.7642377931453
1960,PT_Battery,2030,8,21,24,0.0
1961,PT_Battery,2030,9,1,5,2129.061737728791
1962,PT_Battery,2030,9,6,10,20.70372249542561
1963,PT_Battery,2030,9,11,15,0.0
1964,PT_Battery,2030,9,16,20,350.4365128927305
1965,PT_Battery,2030,9,21,24,350.4365128927305
1966,PT_Battery,2030,10,1,5,0.0
1967,PT_Battery,2030,10,6,10,0.0
1968,PT_Battery,2030,10,11,15,0.0
1969,PT_Battery,2030,10,16,20,0.0
1970,PT_Battery,2030,10,21,24,0.0
1971,RO_Battery,2030,1,1,5,64.81019406707883
1972,RO_Battery,2030,1,6,10,36.85848634180812
1973,RO_Battery,2030,1,11,15,64.81019406707883
1974,RO_Battery,2030,1,16,20,0.0
1975,RO_Battery,2030,1,21,24,0.0
1976,RO_Battery,2030,2,1,5,0.0
1977,RO_Battery,2030,2,6,10,0.0
1978,RO_Battery,2030,2,11,15,0.0
1979,RO_Battery,2030,2,16,20,0.0
1980,RO_Battery,2030,2,21,24,0.0
1981,RO_Battery,2030,3,1,5,64.81019406707883
1982,RO_Battery,2030,3,6,10,64.81019406707883
1983,RO_Battery,2030,3,11,15,64.81019406707883
1984,RO_Battery,2030,3,16,20,64.81019406707883
1985,RO_Battery,2030,3,21,24,0.0
1986,RO_Battery,2030,4,1,5,43.20679604471921
1987,RO_Battery,2030,4,6,10,64.81019406707883
1988,RO_Battery,2030,4,11,15,64.81019406707883
1989,RO_Battery,2030,4,16,20,0.0
1990,RO_Battery,2030,4,21,24,0.0
1991,RO_Battery,2030,5,1,5,21.603398022359606
1992,RO_Battery,2030,5,6,10,64.81019406707883
1993,RO_Battery,2030,5,11,15,64.81019406707883
1994,RO_Battery,2030,5,16,20,0.0
1995,RO_Battery,2030,5,21,24,0.0
1996,RO_Battery,2030,6,1,5,0.0
1997,RO_Battery,2030,6,6,10,32.40509703353941
1998,RO_Battery,2030,6,11,15,64.81019406707883
1999,RO_Battery,2030,6,16,20,0.0
2000,RO_Battery,2030,6,21,24,0.0
2001,RO_Battery,2030,7,1,5,64.81019406707883
2002,RO_Battery,2030,7,6,10,43.20679604471922
2003,RO_Battery,2030,7,11,15,64.81019406707883
2004,RO_Battery,2030,7,16,20,0.0
2005,RO_Battery,2030,7,21,24,0.0
2006,RO_Battery,2030,8,1,5,0.0
2007,RO_Battery,2030,8,6,10,0.0
2008,RO_Battery,2030,8,11,15,64.81019406707883
2009,RO_Battery,2030,8,16,20,0.0
2010,RO_Battery,2030,8,21,24,0.0
2011,RO_Battery,2030,9,1,5,21.603398022359606
2012,RO_Battery,2030,9,6,10,64.81019406707883
2013,RO_Battery,2030,9,11,15,43.20679604471921
2014,RO_Battery,2030,9,16,20,0.0
2015,RO_Battery,2030,9,21,24,0.0
2016,RO_Battery,2030,10,1,5,0.0
2017,RO_Battery,2030,10,6,10,0.0
2018,RO_Battery,2030,10,11,15,64.81019406707883
2019,RO_Battery,2030,10,16,20,0.0
2020,RO_Battery,2030,10,21,24,0.0
2021,SE_Battery,2030,1,1,3,790.3678659398747
2022,SE_Battery,2030,1,4,6,973.7501888627739
2023,SE_Battery,2030,1,7,9,973.7501888627739
2024,SE_Battery,2030,1,10,12,0.0
2025,SE_Battery,2030,1,13,15,0.0
2026,SE_Battery,2030,1,16,18,973.7501888627739
2027,SE_Battery,2030,1,19,21,0.0
2028,SE_Battery,2030,1,22,24,0.0
2029,SE_Battery,2030,2,1,3,0.0
2030,SE_Battery,2030,2,4,6,0.0
2031,SE_Battery,2030,2,7,9,973.7501888627739
2032,SE_Battery,2030,2,10,12,0.0
2033,SE_Battery,2030,2,13,15,0.0
2034,SE_Battery,2030,2,16,18,0.0
2035,SE_Battery,2030,2,19,21,0.0
2036,SE_Battery,2030,2,22,24,973.750188862774
2037,SE_Battery,2030,3,1,3,0.0
2038,SE_Battery,2030,3,4,6,0.0
2039,SE_Battery,2030,3,7,9,0.0
2040,SE_Battery,2030,3,10,12,0.0
2041,SE_Battery,2030,3,13,15,0.0
2042,SE_Battery,2030,3,16,18,0.0
2043,SE_Battery,2030,3,19,21,0.0
2044,SE_Battery,2030,3,22,24,0.0
2045,SE_Battery,2030,4,1,3,0.0
2046,SE_Battery,2030,4,4,6,973.7501888627739
2047,SE_Battery,2030,4,7,9,973.7501888627739
2048,SE_Battery,2030,4,10,12,0.0
2049,SE_Battery,2030,4,13,15,0.0
2050,SE_Battery,2030,4,16,18,0.0
2051,SE_Battery,2030,4,19,21,0.0
2052,SE_Battery,2030,4,22,24,0.0
2053,SE_Battery,2030,5,1,3,973.750188862774
2054,SE_Battery,2030,5,4,6,0.0
2055,SE_Battery,2030,5,7,9,0.0
2056,SE_Battery,2030,5,10,12,973.7501888627739
2057,SE_Battery,2030,5,13,15,0.0
2058,SE_Battery,2030,5,16,18,973.7501888627739
2059,SE_Battery,2030,5,19,21,0.0
2060,SE_Battery,2030,5,22,24,0.0
2061,SE_Battery,2030,6,1,3,0.0
2062,SE_Battery,2030,6,4,6,0.0
2063,SE_Battery,2030,6,7,9,973.7501888627739
2064,SE_Battery,2030,6,10,12,220.13773610672706
2065,SE_Battery,2030,6,13,15,527.3903703327865
2066,SE_Battery,2030,6,16,18,973.7501888627739
2067,SE_Battery,2030,6,19,21,0.0
2068,SE_Battery,2030,6,22,24,0.0
2069,SE_Battery,2030,7,1,3,486.87509443138697
2070,SE_Battery,2030,7,4,6,973.7501888627739
2071,SE_Battery,2030,7,7,9,973.7501888627739
2072,SE_Battery,2030,7,10,12,973.7501888627739
2073,SE_Battery,2030,7,13,15,822.1794496867716
2074,SE_Battery,2030,7,16,18,822.1794496867716
2075,SE_Battery,2030,7,19,21,0.0
2076,SE_Battery,2030,7,22,24,0.0
2077,SE_Battery,2030,8,1,3,0.0
2078,SE_Battery,2030,8,4,6,585.1787786338904
2079,SE_Battery,2030,8,7,9,0.0
2080,SE_Battery,2030,8,10,12,0.0
2081,SE_Battery,2030,8,13,15,973.7501888627739
2082,SE_Battery,2030,8,16,18,973.7501888627739
2083,SE_Battery,2030,8,19,21,0.0
2084,SE_Battery,2030,8,22,24,608.0208606522216
2085,SE_Battery,2030,9,1,3,0.0
2086,SE_Battery,2030,9,4,6,973.7501888627739
2087,SE_Battery,2030,9,7,9,973.7501888627739
2088,SE_Battery,2030,9,10,12,0.0
2089,SE_Battery,2030,9,13,15,0.0
2090,SE_Battery,2030,9,16,18,973.7501888627739
2091,SE_Battery,2030,9,19,21,0.0
2092,SE_Battery,2030,9,22,24,0.0
2093,SE_Battery,2030,10,1,3,973.7501888627739
2094,SE_Battery,2030,10,4,6,0.0
2095,SE_Battery,2030,10,7,9,973.7501888627739
2096,SE_Battery,2030,10,10,12,973.7501888627739
2097,SE_Battery,2030,10,13,15,973.7501888627739
2098,SE_Battery,2030,10,16,18,0.0
2099,SE_Battery,2030,10,19,21,0.0
2100,SE_Battery,2030,10,22,24,0.0
2101,SI_Battery,2030,1,1,4,1016.4605132992597
2102,SI_Battery,2030,1,5,8,1016.4605132992597
2103,SI_Battery,2030,1,9,12,42.14256267629685
2104,SI_Battery,2030,1,13,16,1016.4605132992597
2105,SI_Battery,2030,1,17,20,0.0
2106,SI_Battery,2030,1,21,24,0.0
2107,SI_Battery,2030,2,1,4,1016.4605132992597
2108,SI_Battery,2030,2,5,8,1016.4605132992597
2109,SI_Battery,2030,2,9,12,0.0
2110,SI_Battery,2030,2,13,16,496.70494287916813
2111,SI_Battery,2030,2,17,20,0.0
2112,SI_Battery,2030,2,21,24,0.0
2113,SI_Battery,2030,3,1,4,0.0
2114,SI_Battery,2030,3,5,8,0.0
2115,SI_Battery,2030,3,9,12,741.2741036362963
2116,SI_Battery,2030,3,13,16,1016.4605132992597
2117,SI_Battery,2030,3,17,20,0.0
2118,SI_Battery,2030,3,21,24,0.0
2119,SI_Battery,2030,4,1,4,0.0
2120,SI_Battery,2030,4,5,8,0.0
2121,SI_Battery,2030,4,9,12,0.0
2122,SI_Battery,2030,4,13,16,0.0
2123,SI_Battery,2030,4,17,20,0.0
2124,SI_Battery,2030,4,21,24,0.0
2125,SI_Battery,2030,5,1,4,672.5546431114959
2126,SI_Battery,2030,5,5,8,1016.4605132992597
2127,SI_Battery,2030,5,9,12,556.8099825672143
2128,SI_Battery,2030,5,13,16,1016.4605132992597
2129,SI_Battery,2030,5,17,20,0.0
2130,SI_Battery,2030,5,21,24,0.0
2131,SI_Battery,2030,6,1,4,380.91991672272985
2132,SI_Battery,2030,6,5,8,0.0
2133,SI_Battery,2030,6,9,12,461.7425947722413
2134,SI_Battery,2030,6,13,16,1016.4605132992597
2135,SI_Battery,2030,6,17,20,0.0
2136,SI_Battery,2030,6,21,24,0.0
2137,SI_Battery,2030,7,1,4,0.0
2138,SI_Battery,2030,7,5,8,0.0
2139,SI_Battery,2030,7,9,12,0.0
2140,SI_Battery,2030,7,13,16,1016.4605132992597
2141,SI_Battery,2030,7,17,20,275.18640966296334
2142,SI_Battery,2030,7,21,24,0.0
2143,SI_Battery,2030,8,1,4,741.2741036362963
2144,SI_Battery,2030,8,5,8,0.0
2145,SI_Battery,2030,8,9,12,741.2741036362963
2146,SI_Battery,2030,8,13,16,1016.4605132992597
2147,SI_Battery,2030,8,17,20,416.36440188934716
2148,SI_Battery,2030,8,21,24,0.0
2149,SI_Battery,2030,9,1,4,0.0
2150,SI_Battery,2030,9,5,8,0.0
2151,SI_Battery,2030,9,9,12,0.0
2152,SI_Battery,2030,9,13,16,0.0
2153,SI_Battery,2030,9,17,20,0.0
2154,SI_Battery,2030,9,21,24,0.0
2155,SI_Battery,2030,10,1,4,1016.4605132992597
2156,SI_Battery,2030,10,5,8,1016.4605132992597
2157,SI_Battery,2030,10,9,12,42.14256267629685
2158,SI_Battery,2030,10,13,16,1016.4605132992597
2159,SI_Battery,2030,10,17,20,0.0
2160,SI_Battery,2030,10,21,24,0.0
2161,SK_Battery,2030,1,1,4,90.65512456886549
2162,SK_Battery,2030,1,5,8,0.0
2163,SK_Battery,2030,1,9,12,0.0
2164,SK_Battery,2030,1,13,16,90.65512456886549
2165,SK_Battery,2030,1,17,20,0.0
2166,SK_Battery,2030,1,21,24,0.0
2167,SK_Battery,2030,2,1,4,0.0
2168,SK_Battery,2030,2,5,8,0.0
2169,SK_Battery,2030,2,9,12,0.0
2170,SK_Battery,2030,2,13,16,0.0
2171,SK_Battery,2030,2,17,20,0.0
2172,SK_Battery,2030,2,21,24,0.0
2173,SK_Battery,2030,3,1,4,90.65512456886549
2174,SK_Battery,2030,3,5,8,0.0
2175,SK_Battery,2030,3,9,12,90.65512456886549
2176,SK_Battery,2030,3,13,16,90.65512456886549
2177,SK_Battery,2030,3,17,20,0.0
2178,SK_Battery,2030,3,21,24,0.0
2179,SK_Battery,2030,4,1,4,0.0
2180,SK_Battery,2030,4,5,8,0.0
2181,SK_Battery,2030,4,9,12,90.65512456886549
2182,SK_Battery,2030,4,13,16,0.0
2183,SK_Battery,2030,4,17,20,0.0
2184,SK_Battery,2030,4,21,24,0.0
2185,SK_Battery,2030,5,1,4,0.0
2186,SK_Battery,2030,5,5,8,0.0
2187,SK_Battery,2030,5,9,12,0.0
2188,SK_Battery,2030,5,13,16,0.0
2189,SK_Battery,2030,5,17,20,0.0
2190,SK_Battery,2030,5,21,24,0.0
2191,SK_Battery,2030,6,1,4,90.65512456886549
2192,SK_Battery,2030,6,5,8,0.0
2193,SK_Battery,2030,6,9,12,90.65512456886549
2194,SK_Battery,2030,6,13,16,24.524382654640704
2195,SK_Battery,2030,6,17,20,0.0
2196,SK_Battery,2030,6,21,24,0.0
2197,SK_Battery,2030,7,1,4,0.0
2198,SK_Battery,2030,7,5,8,0.0
2199,SK_Battery,2030,7,9,12,0.0
2200,SK_Battery,2030,7,13,16,0.0
2201,SK_Battery,2030,7,17,20,0.0
2202,SK_Battery,2030,7,21,24,0.0
2203,SK_Battery,2030,8,1,4,85.94900076378315
2204,SK_Battery,2030,8,5,8,0.0
2205,SK_Battery,2030,8,9,12,0.0
2206,SK_Battery,2030,8,13,16,90.65512456886549
2207,SK_Battery,2030,8,17,20,90.65512456886549
2208,SK_Battery,2030,8,21,24,0.0
2209,SK_Battery,2030,9,1,4,0.0
2210,SK_Battery,2030,9,5,8,0.0
2211,SK_Battery,2030,9,9,12,0.0
2212,SK_Battery,2030,9,13,16,90.65512456886552
2213,SK_Battery,2030,9,17,20,90.65512456886549
2214,SK_Battery,2030,9,21,24,0.0
2215,SK_Battery,2030,10,1,4,90.65512456886549
2216,SK_Battery,2030,10,5,8,0.0
2217,SK_Battery,2030,10,9,12,90.65512456886549
2218,SK_Battery,2030,10,13,16,0.0
2219,SK_Battery,2030,10,17,20,0.0
2220,SK_Battery,2030,10,21,24,0.0
2221,UK_Battery,2030,1,1,2,0.0
2222,UK_Battery,2030,1,3,4,351.31321992398443
2223,UK_Battery,2030,1,5,6,2052.5942493020266
2224,UK_Battery,2030,1,7,8,2052.5942493020266
2225,UK_Battery,2030,1,9,10,0.0
2226,UK_Battery,2030,1,11,12,0.0
2227,UK_Battery,2030,1,13,14,0.0
2228,UK_Battery,2030,1,15,16,1387.57828838782
2229,UK_Battery,2030,1,17,18,2052.5942493020266
2230,UK_Battery,2030,1,19,20,0.0
2231,UK_Battery,2030,1,21,22,0.0
2232,UK_Battery,2030,1,23,24,0.0
2233,UK_Battery,2030,2,1,2,0.0
2234,UK_Battery,2030,2,3,4,0.0
2235,UK_Battery,2030,2,5,6,0.0
2236,UK_Battery,2030,2,7,8,2052.5942493020266
2237,UK_Battery,2030,2,9,10,2052.5942493020266
2238,UK_Battery,2030,2,11,12,2052.5942493020266
2239,UK_Battery,2030,2,13,14,0.0
2240,UK_Battery,2030,2,15,16,1662.2596077817427
2241,UK_Battery,2030,2,17,18,1375.3453564257936
2242,UK_Battery,2030,2,19,20,0.0
2243,UK_Battery,2030,2,21,22,0.0
2244,UK_Battery,2030,2,23,24,0.0
2245,UK_Battery,2030,3,1,2,0.0
2246,UK_Battery,2030,3,3,4,0.0
2247,UK_Battery,2030,3,5,6,0.0
2248,UK_Battery,2030,3,7,8,0.0
2249,UK_Battery,2030,3,9,10,0.0
2250,UK_Battery,2030,3,11,12,0.0
2251,UK_Battery,2030,3,13,14,0.0
2252,UK_Battery,2030,3,15,16,0.0
2253,UK_Battery,2030,3,17,18,0.0
2254,UK_Battery,2030,3,19,20,0.0
2255,UK_Battery,2030,3,21,22,0.0
2256,UK_Battery,2030,3,23,24,0.0
2257,UK_Battery,2030,4,1,2,0.0
2258,UK_Battery,2030,4,3,4,0.0
2259,UK_Battery,2030,4,5,6,0.0
2260,UK_Battery,2030,4,7,8,0.0
2261,UK_Battery,2030,4,9,10,0.0
2262,UK_Battery,2030,4,11,12,0.0
2263,UK_Battery,2030,4,13,14,0.0
2264,UK_Battery,2030,4,15,16,0.0
2265,UK_Battery,2030,4,17,18,1701.2810293780421
2266,UK_Battery,2030,4,19,20,0.0
2267,UK_Battery,2030,4,21,22,0.0
2268,UK_Battery,2030,4,23,24,0.0
2269,UK_Battery,2030,5,1,2,0.0
2270,UK_Battery,2030,5,3,4,0.0
2271,UK_Battery,2030,5,5,6,0.0
2272,UK_Battery,2030,5,7,8,0.0
2273,UK_Battery,2030,5,9,10,0.0
2274,UK_Battery,2030,5,11,12,0.0
2275,UK_Battery,2030,5,13,14,0.0
2276,UK_Battery,2030,5,15,16,0.0
2277,UK_Battery,2030,5,17,18,0.0
2278,UK_Battery,2030,5,19,20,0.0
2279,UK_Battery,2030,5,21,22,0.0
2280,UK_Battery,2030,5,23,24,0.0
2281,UK_Battery,2030,6,1,2,0.0
2282,UK_Battery,2030,6,3,4,0.0
2283,UK_Battery,2030,6,5,6,0.0
2284,UK_Battery,2030,6,7,8,2052.5942493020266
2285,UK_Battery,2030,6,9,10,493.5764050524267
2286,UK_Battery,2030,6,11,12,0.0
2287,UK_Battery,2030,6,13,14,0.0
2288,UK_Battery,2030,6,15,16,0.0
2289,UK_Battery,2030,6,17,18,0.0
2290,UK_Battery,2030,6,19,20,0.0
2291,UK_Battery,2030,6,21,22,0.0
2292,UK_Battery,2030,6,23,24,0.0
2293,UK_Battery,2030,7,1,2,0.0
2294,UK_Battery,2030,7,3,4,0.0
2295,UK_Battery,2030,7,5,6,2052.5942493020266
2296,UK_Battery,2030,7,7,8,2037.9690129595256
2297,UK_Battery,2030,7,9,10,2052.5942493020266
2298,UK_Battery,2030,7,11,12,0.0
2299,UK_Battery,2030,7,13,14,0.0
2300,UK_Battery,2030,7,15,16,2052.5942493020266
2301,UK_Battery,2030,7,17,18,1738.4592270011087
2302,UK_Battery,2030,7,19,20,0.0
2303,UK_Battery,2030,7,21,22,0.0
2304,UK_Battery,2030,7,23,24,0.0
2305,UK_Battery,2030,8,1,2,0.0
2306,UK_Battery,2030,8,3,4,0.0
2307,UK_Battery,2030,8,5,6,0.0
2308,UK_Battery,2030,8,7,8,0.0
2309,UK_Battery,2030,8,9,10,0.0
2310,UK_Battery,2030,8,11,12,0.0
2311,UK_Battery,2030,8,13,14,0.0
2312,UK_Battery,2030,8,15,16,0.0
2313,UK_Battery,2030,8,17,18,0.0
2314,UK_Battery,2030,8,19,20,0.0
2315,UK_Battery,2030,8,21,22,0.0
2316,UK_Battery,2030,8,23,24,0.0
2317,UK_Battery,2030,9,1,2,0.0
2318,UK_Battery,2030,9,3,4,0.0
2319,UK_Battery,2030,9,5,6,0.0
2320,UK_Battery,2030,9,7,8,0.0
2321,UK_Battery,2030,9,9,10,1551.8360738057472
2322,UK_Battery,2030,9,11,12,0.0
2323,UK_Battery,2030,9,13,14,0.0
2324,UK_Battery,2030,9,15,16,0.0
2325,UK_Battery,2030,9,17,18,1701.2810293780421
2326,UK_Battery,2030,9,19,20,0.0
2327,UK_Battery,2030,9,21,22,0.0
2328,UK_Battery,2030,9,23,24,0.0
2329,UK_Battery,2030,10,1,2,0.0
2330,UK_Battery,2030,10,3,4,351.31321992398443
2331,UK_Battery,2030,10,5,6,2052.5942493020266
2332,UK_Battery,2030,10,7,8,2052.5942493020266
2333,UK_Battery,2030,10,9,10,2052.5942493020266
2334,UK_Battery,2030,10,11,12,2052.5942493020266
2335,UK_Battery,2030,10,13,14,1549.1363050086552
2336,UK_Battery,2030,10,15,16,2052.5942493020266
2337,UK_Battery,2030,10,17,18,0.0
2338,UK_Battery,2030,10,19,20,0.0
2339,UK_Battery,2030,10,21,22,0.0
2340,UK_Battery,2030,10,23,24,0.0
