id,from_asset,to_asset,year,rep_period,efficiency,flow_coefficient_in_capacity_constraint,time_block_start,time_block_end,solution
11734,CH_OCGT,CH_Balance,2030,5,1.0,1.0,16,18,0.0
11735,CH_OCGT,CH_Balance,2030,5,1.0,1.0,19,21,0.0
11736,CH_OCGT,CH_Balance,2030,5,1.0,1.0,22,24,0.0
11737,CH_Battery,CH_Balance,2030,5,1.0,1.0,1,3,0.0
11738,CH_Battery,CH_Balance,2030,5,1.0,1.0,4,6,0.0
11739,CH_Battery,CH_Balance,2030,5,1.0,1.0,7,9,0.0
11740,CH_Battery,CH_Balance,2030,5,1.0,1.0,10,12,196.9685651492482
11741,CH_Battery,CH_Balance,2030,5,1.0,1.0,13,15,0.0
11742,CH_Battery,CH_Balance,2030,5,1.0,1.0,16,18,0.0
11743,CH_Battery,CH_Balance,2030,5,1.0,1.0,19,21,0.0
11744,CH_Battery,CH_Balance,2030,5,1.0,1.0,22,24,196.9685651492482
11745,CH_Balance,CH_Battery,2030,5,1.0,1.0,1,3,196.9685651492482
11746,CH_Balance,CH_Battery,2030,5,1.0,1.0,4,6,0.0
11747,CH_Balance,CH_Battery,2030,5,1.0,1.0,7,9,0.0
11748,CH_Balance,CH_Battery,2030,5,1.0,1.0,10,12,0.0
11749,CH_Balance,CH_Battery,2030,5,1.0,1.0,13,15,196.9685651492482
11750,CH_Balance,CH_Battery,2030,5,1.0,1.0,16,18,0.0
11751,CH_Balance,CH_Battery,2030,5,1.0,1.0,19,21,0.0
11752,CH_Balance,CH_Battery,2030,5,1.0,1.0,22,24,0.0
11753,UK_Balance,UK_E_Demand,2030,5,1.0,1.0,1,3,29554.422329663892
11754,UK_Balance,UK_E_Demand,2030,5,1.0,1.0,4,6,26730.171559498973
11755,UK_Balance,UK_E_Demand,2030,5,1.0,1.0,7,9,37012.55886757907
11756,UK_Balance,UK_E_Demand,2030,5,1.0,1.0,10,12,44077.883606035284
11757,UK_Balance,UK_E_Demand,2030,5,1.0,1.0,13,15,44349.05203151016
11758,UK_Balance,UK_E_Demand,2030,5,1.0,1.0,16,18,46999.77330875938
11759,UK_Balance,UK_E_Demand,2030,5,1.0,1.0,19,21,48722.37717076872
11760,UK_Balance,UK_E_Demand,2030,5,1.0,1.0,22,24,37496.611727522766
11761,UK_Solar,UK_Balance,2030,5,1.0,1.0,1,3,0.0
11762,UK_Solar,UK_Balance,2030,5,1.0,1.0,4,6,0.0
11763,UK_Solar,UK_Balance,2030,5,1.0,1.0,7,9,0.0
11764,UK_Solar,UK_Balance,2030,5,1.0,1.0,10,12,0.0
11765,UK_Solar,UK_Balance,2030,5,1.0,1.0,13,15,0.0
11766,UK_Solar,UK_Balance,2030,5,1.0,1.0,16,18,0.0
11767,UK_Solar,UK_Balance,2030,5,1.0,1.0,19,21,0.0
11768,UK_Solar,UK_Balance,2030,5,1.0,1.0,22,24,0.0
11769,UK_Wind_Onshore,UK_Balance,2030,5,1.0,1.0,1,3,23554.422329663892
11770,UK_Wind_Onshore,UK_Balance,2030,5,1.0,1.0,4,6,26730.171559498973
11771,UK_Wind_Onshore,UK_Balance,2030,5,1.0,1.0,7,9,35012.55886757907
11772,UK_Wind_Onshore,UK_Balance,2030,5,1.0,1.0,10,12,42077.883606035284
11773,UK_Wind_Onshore,UK_Balance,2030,5,1.0,1.0,13,15,42349.05203151016
11774,UK_Wind_Onshore,UK_Balance,2030,5,1.0,1.0,16,18,46999.77330875938
11775,UK_Wind_Onshore,UK_Balance,2030,5,1.0,1.0,19,21,42722.37717076872
11776,UK_Wind_Onshore,UK_Balance,2030,5,1.0,1.0,22,24,35496.611727522766
11777,UK_Coal,UK_Balance,2030,5,1.0,1.0,1,3,0.0
11778,UK_Coal,UK_Balance,2030,5,1.0,1.0,4,6,0.0
11779,UK_Coal,UK_Balance,2030,5,1.0,1.0,7,9,0.0
11780,UK_Coal,UK_Balance,2030,5,1.0,1.0,10,12,0.0
11781,UK_Coal,UK_Balance,2030,5,1.0,1.0,13,15,0.0
11782,UK_Coal,UK_Balance,2030,5,1.0,1.0,16,18,0.0
11783,UK_Coal,UK_Balance,2030,5,1.0,1.0,19,21,0.0
11784,UK_Coal,UK_Balance,2030,5,1.0,1.0,22,24,0.0
11785,UK_CCGT,UK_Balance,2030,5,1.0,1.0,1,3,0.0
11786,UK_CCGT,UK_Balance,2030,5,1.0,1.0,4,6,0.0
11787,UK_CCGT,UK_Balance,2030,5,1.0,1.0,7,9,0.0
11788,UK_CCGT,UK_Balance,2030,5,1.0,1.0,10,12,0.0
11789,UK_CCGT,UK_Balance,2030,5,1.0,1.0,13,15,0.0
11790,UK_CCGT,UK_Balance,2030,5,1.0,1.0,16,18,0.0
11791,UK_CCGT,UK_Balance,2030,5,1.0,1.0,19,21,0.0
11792,UK_CCGT,UK_Balance,2030,5,1.0,1.0,22,24,0.0
11793,UK_Balance,UK_Battery,2030,5,1.0,1.0,1,3,0.0
11794,UK_Balance,UK_Battery,2030,5,1.0,1.0,4,6,0.0
11795,UK_Balance,UK_Battery,2030,5,1.0,1.0,7,9,0.0
11796,UK_Balance,UK_Battery,2030,5,1.0,1.0,10,12,0.0
11797,UK_Balance,UK_Battery,2030,5,1.0,1.0,13,15,0.0
11798,UK_Balance,UK_Battery,2030,5,1.0,1.0,16,18,0.0
11799,UK_Balance,UK_Battery,2030,5,1.0,1.0,19,21,0.0
11800,UK_Balance,UK_Battery,2030,5,1.0,1.0,22,24,0.0
11801,DK_Solar,DK_Balance,2030,5,1.0,1.0,1,3,0.0
11802,DK_Solar,DK_Balance,2030,5,1.0,1.0,4,6,0.0
11803,DK_Solar,DK_Balance,2030,5,1.0,1.0,7,9,0.0
11804,DK_Solar,DK_Balance,2030,5,1.0,1.0,10,12,0.0
11805,DK_Solar,DK_Balance,2030,5,1.0,1.0,13,15,0.0
11806,DK_Solar,DK_Balance,2030,5,1.0,1.0,16,18,0.0
11807,DK_Solar,DK_Balance,2030,5,1.0,1.0,19,21,0.0
11808,DK_Solar,DK_Balance,2030,5,1.0,1.0,22,24,0.0
11809,DK_Wind_Onshore,DK_Balance,2030,5,1.0,1.0,1,3,11458.63803134325
11810,DK_Wind_Onshore,DK_Balance,2030,5,1.0,1.0,4,6,7957.5934871829995
11811,DK_Wind_Onshore,DK_Balance,2030,5,1.0,1.0,7,9,8586.781566332498
11812,DK_Wind_Onshore,DK_Balance,2030,5,1.0,1.0,10,12,10759.244812164
11813,DK_Wind_Onshore,DK_Balance,2030,5,1.0,1.0,13,15,10366.938338437269
11814,DK_Wind_Onshore,DK_Balance,2030,5,1.0,1.0,16,18,9032.503248289999
11815,DK_Wind_Onshore,DK_Balance,2030,5,1.0,1.0,19,21,4280.08125686825
11816,DK_Wind_Onshore,DK_Balance,2030,5,1.0,1.0,22,24,9698.381295399002
11817,DK_Wind_Offshore,DK_Balance,2030,5,1.0,1.0,1,3,0.0
11818,DK_Wind_Offshore,DK_Balance,2030,5,1.0,1.0,4,6,0.0
11819,DK_Wind_Offshore,DK_Balance,2030,5,1.0,1.0,7,9,0.0
11820,DK_Wind_Offshore,DK_Balance,2030,5,1.0,1.0,10,12,0.0
11821,DK_Wind_Offshore,DK_Balance,2030,5,1.0,1.0,13,15,0.0
11822,DK_Wind_Offshore,DK_Balance,2030,5,1.0,1.0,16,18,0.0
11823,DK_Wind_Offshore,DK_Balance,2030,5,1.0,1.0,19,21,0.0
11824,DK_Wind_Offshore,DK_Balance,2030,5,1.0,1.0,22,24,0.0
11825,DK_Nuclear,DK_Balance,2030,5,1.0,1.0,1,3,0.0
11826,DK_Nuclear,DK_Balance,2030,5,1.0,1.0,4,6,0.0
11827,DK_Nuclear,DK_Balance,2030,5,1.0,1.0,7,9,0.0
11828,DK_Nuclear,DK_Balance,2030,5,1.0,1.0,10,12,0.0
11829,DK_Nuclear,DK_Balance,2030,5,1.0,1.0,13,15,0.0
11830,DK_Nuclear,DK_Balance,2030,5,1.0,1.0,16,18,0.0
11831,DK_Nuclear,DK_Balance,2030,5,1.0,1.0,19,21,0.0
11832,DK_Nuclear,DK_Balance,2030,5,1.0,1.0,22,24,0.0
11833,DK_OCGT,DK_Balance,2030,5,1.0,1.0,1,3,0.0
11834,DK_OCGT,DK_Balance,2030,5,1.0,1.0,4,6,0.0
11835,DK_OCGT,DK_Balance,2030,5,1.0,1.0,7,9,0.0
11836,DK_OCGT,DK_Balance,2030,5,1.0,1.0,10,12,0.0
11837,DK_OCGT,DK_Balance,2030,5,1.0,1.0,13,15,0.0
11838,DK_OCGT,DK_Balance,2030,5,1.0,1.0,16,18,0.0
11839,DK_OCGT,DK_Balance,2030,5,1.0,1.0,19,21,0.0
11840,DK_OCGT,DK_Balance,2030,5,1.0,1.0,22,24,0.0
11841,DK_Battery,DK_Balance,2030,5,1.0,1.0,1,3,0.0
11842,DK_Battery,DK_Balance,2030,5,1.0,1.0,4,6,0.0
11843,DK_Battery,DK_Balance,2030,5,1.0,1.0,7,9,0.0
11844,DK_Battery,DK_Balance,2030,5,1.0,1.0,10,12,0.0
11845,DK_Battery,DK_Balance,2030,5,1.0,1.0,13,15,0.0
11846,DK_Battery,DK_Balance,2030,5,1.0,1.0,16,18,0.0
11847,DK_Battery,DK_Balance,2030,5,1.0,1.0,19,21,0.0
11848,DK_Battery,DK_Balance,2030,5,1.0,1.0,22,24,0.0
11849,DK_Balance,DK_Battery,2030,5,1.0,1.0,1,3,0.0
11850,DK_Balance,DK_Battery,2030,5,1.0,1.0,4,6,0.0
11851,DK_Balance,DK_Battery,2030,5,1.0,1.0,7,9,0.0
11852,DK_Balance,DK_Battery,2030,5,1.0,1.0,10,12,0.0
11853,DK_Balance,DK_Battery,2030,5,1.0,1.0,13,15,0.0
11854,DK_Balance,DK_Battery,2030,5,1.0,1.0,16,18,0.0
11855,DK_Balance,DK_Battery,2030,5,1.0,1.0,19,21,0.0
11856,DK_Balance,DK_Battery,2030,5,1.0,1.0,22,24,0.0
11857,NO_Balance,NO_E_Demand,2030,5,1.0,1.0,1,3,18589.40736643836
11858,NO_Balance,NO_E_Demand,2030,5,1.0,1.0,4,6,18991.068160079238
11859,NO_Balance,NO_E_Demand,2030,5,1.0,1.0,7,9,21834.228122939156
11860,NO_Balance,NO_E_Demand,2030,5,1.0,1.0,10,12,22318.979688405412
11861,NO_Balance,NO_E_Demand,2030,5,1.0,1.0,13,15,22124.025799216175
11862,NO_Balance,NO_E_Demand,2030,5,1.0,1.0,16,18,22546.773929589923
11863,NO_Balance,NO_E_Demand,2030,5,1.0,1.0,19,21,21861.940680326614
11864,NO_Balance,NO_E_Demand,2030,5,1.0,1.0,22,24,20043.52550369387
11865,NO_Solar,NO_Balance,2030,5,1.0,1.0,1,3,0.0
11866,NO_Solar,NO_Balance,2030,5,1.0,1.0,4,6,0.0
11867,NO_Solar,NO_Balance,2030,5,1.0,1.0,7,9,0.0
11868,NO_Solar,NO_Balance,2030,5,1.0,1.0,10,12,0.0
11869,NO_Solar,NO_Balance,2030,5,1.0,1.0,13,15,0.0
11870,NO_Solar,NO_Balance,2030,5,1.0,1.0,16,18,0.0
11871,NO_Solar,NO_Balance,2030,5,1.0,1.0,19,21,0.0
11872,NO_Solar,NO_Balance,2030,5,1.0,1.0,22,24,0.0
11873,NO_Wind_Onshore,NO_Balance,2030,5,1.0,1.0,1,3,19589.40736643836
11874,NO_Wind_Onshore,NO_Balance,2030,5,1.0,1.0,4,6,21991.068160079238
11875,NO_Wind_Onshore,NO_Balance,2030,5,1.0,1.0,7,9,20834.228122939156
11876,NO_Wind_Onshore,NO_Balance,2030,5,1.0,1.0,10,12,19318.979688405412
11877,NO_Wind_Onshore,NO_Balance,2030,5,1.0,1.0,13,15,21124.025799216175
11878,NO_Wind_Onshore,NO_Balance,2030,5,1.0,1.0,16,18,21546.773929589923
11879,NO_Wind_Onshore,NO_Balance,2030,5,1.0,1.0,19,21,22861.940680326614
11880,NO_Wind_Onshore,NO_Balance,2030,5,1.0,1.0,22,24,23043.52550369387
11881,NO_Coal,NO_Balance,2030,5,1.0,1.0,1,3,0.0
11882,NO_Coal,NO_Balance,2030,5,1.0,1.0,4,6,0.0
11883,NO_Coal,NO_Balance,2030,5,1.0,1.0,7,9,0.0
11884,NO_Coal,NO_Balance,2030,5,1.0,1.0,10,12,0.0
11885,NO_Coal,NO_Balance,2030,5,1.0,1.0,13,15,0.0
11886,NO_Coal,NO_Balance,2030,5,1.0,1.0,16,18,0.0
11887,NO_Coal,NO_Balance,2030,5,1.0,1.0,19,21,0.0
11888,NO_Coal,NO_Balance,2030,5,1.0,1.0,22,24,0.0
11889,NO_Nuclear,NO_Balance,2030,5,1.0,1.0,1,3,0.0
11890,NO_Nuclear,NO_Balance,2030,5,1.0,1.0,4,6,0.0
11891,NO_Nuclear,NO_Balance,2030,5,1.0,1.0,7,9,0.0
11892,NO_Nuclear,NO_Balance,2030,5,1.0,1.0,10,12,0.0
11893,NO_Nuclear,NO_Balance,2030,5,1.0,1.0,13,15,0.0
11894,NO_Nuclear,NO_Balance,2030,5,1.0,1.0,16,18,0.0
11895,NO_Nuclear,NO_Balance,2030,5,1.0,1.0,19,21,0.0
11896,NO_Nuclear,NO_Balance,2030,5,1.0,1.0,22,24,0.0
11897,NO_CCGT,NO_Balance,2030,5,1.0,1.0,1,3,0.0
11898,NO_CCGT,NO_Balance,2030,5,1.0,1.0,4,6,0.0
11899,NO_CCGT,NO_Balance,2030,5,1.0,1.0,7,9,0.0
11900,NO_CCGT,NO_Balance,2030,5,1.0,1.0,10,12,0.0
11901,NO_CCGT,NO_Balance,2030,5,1.0,1.0,13,15,0.0
11902,NO_CCGT,NO_Balance,2030,5,1.0,1.0,16,18,0.0
11903,NO_CCGT,NO_Balance,2030,5,1.0,1.0,19,21,0.0
11904,NO_CCGT,NO_Balance,2030,5,1.0,1.0,22,24,0.0
11905,NO_OCGT,NO_Balance,2030,5,1.0,1.0,1,3,0.0
11906,NO_OCGT,NO_Balance,2030,5,1.0,1.0,4,6,0.0
11907,NO_OCGT,NO_Balance,2030,5,1.0,1.0,7,9,0.0
11908,NO_OCGT,NO_Balance,2030,5,1.0,1.0,10,12,0.0
11909,NO_OCGT,NO_Balance,2030,5,1.0,1.0,13,15,0.0
11910,NO_OCGT,NO_Balance,2030,5,1.0,1.0,16,18,0.0
11911,NO_OCGT,NO_Balance,2030,5,1.0,1.0,19,21,0.0
11912,NO_OCGT,NO_Balance,2030,5,1.0,1.0,22,24,0.0
11913,NO_Balance,NO_Battery,2030,5,1.0,1.0,1,3,0.0
11914,NO_Balance,NO_Battery,2030,5,1.0,1.0,4,6,0.0
11915,NO_Balance,NO_Battery,2030,5,1.0,1.0,7,9,0.0
11916,NO_Balance,NO_Battery,2030,5,1.0,1.0,10,12,0.0
11917,NO_Balance,NO_Battery,2030,5,1.0,1.0,13,15,0.0
11918,NO_Balance,NO_Battery,2030,5,1.0,1.0,16,18,0.0
11919,NO_Balance,NO_Battery,2030,5,1.0,1.0,19,21,0.0
11920,NO_Balance,NO_Battery,2030,5,1.0,1.0,22,24,0.0
11921,IE_CCGT,IE_Balance,2030,5,1.0,1.0,1,3,0.0
11922,IE_CCGT,IE_Balance,2030,5,1.0,1.0,4,6,0.0
11923,IE_CCGT,IE_Balance,2030,5,1.0,1.0,7,9,0.0
11924,IE_CCGT,IE_Balance,2030,5,1.0,1.0,10,12,0.0
11925,IE_CCGT,IE_Balance,2030,5,1.0,1.0,13,15,0.0
11926,IE_CCGT,IE_Balance,2030,5,1.0,1.0,16,18,0.0
11927,IE_CCGT,IE_Balance,2030,5,1.0,1.0,19,21,0.0
11928,IE_CCGT,IE_Balance,2030,5,1.0,1.0,22,24,0.0
11929,IE_OCGT,IE_Balance,2030,5,1.0,1.0,1,3,0.0
11930,IE_OCGT,IE_Balance,2030,5,1.0,1.0,4,6,0.0
11931,IE_OCGT,IE_Balance,2030,5,1.0,1.0,7,9,0.0
11932,IE_OCGT,IE_Balance,2030,5,1.0,1.0,10,12,0.0
11933,IE_OCGT,IE_Balance,2030,5,1.0,1.0,13,15,0.0
11934,IE_OCGT,IE_Balance,2030,5,1.0,1.0,16,18,0.0
11935,IE_OCGT,IE_Balance,2030,5,1.0,1.0,19,21,0.0
11936,IE_OCGT,IE_Balance,2030,5,1.0,1.0,22,24,0.0
11937,IE_Battery,IE_Balance,2030,5,1.0,1.0,1,3,0.0
11938,IE_Battery,IE_Balance,2030,5,1.0,1.0,4,6,0.0
11939,IE_Battery,IE_Balance,2030,5,1.0,1.0,7,9,0.0
11940,IE_Battery,IE_Balance,2030,5,1.0,1.0,10,12,0.0
11941,IE_Battery,IE_Balance,2030,5,1.0,1.0,13,15,0.0
11942,IE_Battery,IE_Balance,2030,5,1.0,1.0,16,18,0.0
11943,IE_Battery,IE_Balance,2030,5,1.0,1.0,19,21,0.0
11944,IE_Battery,IE_Balance,2030,5,1.0,1.0,22,24,0.0
11945,IE_Balance,IE_Battery,2030,5,1.0,1.0,1,3,0.0
11946,IE_Balance,IE_Battery,2030,5,1.0,1.0,4,6,0.0
11947,IE_Balance,IE_Battery,2030,5,1.0,1.0,7,9,0.0
11948,IE_Balance,IE_Battery,2030,5,1.0,1.0,10,12,0.0
11949,IE_Balance,IE_Battery,2030,5,1.0,1.0,13,15,0.0
11950,IE_Balance,IE_Battery,2030,5,1.0,1.0,16,18,0.0
11951,IE_Balance,IE_Battery,2030,5,1.0,1.0,19,21,0.0
11952,IE_Balance,IE_Battery,2030,5,1.0,1.0,22,24,0.0
11953,SE_Balance,SE_E_Demand,2030,5,1.0,1.0,1,3,15317.690065466553
11954,SE_Balance,SE_E_Demand,2030,5,1.0,1.0,4,6,16368.89416845108
11955,SE_Balance,SE_E_Demand,2030,5,1.0,1.0,7,9,19458.773328900268
11956,SE_Balance,SE_E_Demand,2030,5,1.0,1.0,10,12,20476.89902548098
11957,SE_Balance,SE_E_Demand,2030,5,1.0,1.0,13,15,20703.781743620908
11958,SE_Balance,SE_E_Demand,2030,5,1.0,1.0,16,18,21367.929057709553
11959,SE_Balance,SE_E_Demand,2030,5,1.0,1.0,19,21,19492.69127385146
11960,SE_Balance,SE_E_Demand,2030,5,1.0,1.0,22,24,16265.702906309094
11961,SE_Coal,SE_Balance,2030,5,1.0,1.0,1,3,0.0
11962,SE_Coal,SE_Balance,2030,5,1.0,1.0,4,6,0.0
11963,SE_Coal,SE_Balance,2030,5,1.0,1.0,7,9,0.0
11964,SE_Coal,SE_Balance,2030,5,1.0,1.0,10,12,0.0
11965,SE_Coal,SE_Balance,2030,5,1.0,1.0,13,15,0.0
11966,SE_Coal,SE_Balance,2030,5,1.0,1.0,16,18,0.0
11967,SE_Coal,SE_Balance,2030,5,1.0,1.0,19,21,0.0
11968,SE_Coal,SE_Balance,2030,5,1.0,1.0,22,24,0.0
11969,SE_Nuclear,SE_Balance,2030,5,1.0,1.0,1,3,0.0
11970,SE_Nuclear,SE_Balance,2030,5,1.0,1.0,4,6,0.0
11971,SE_Nuclear,SE_Balance,2030,5,1.0,1.0,7,9,0.0
11972,SE_Nuclear,SE_Balance,2030,5,1.0,1.0,10,12,0.0
11973,SE_Nuclear,SE_Balance,2030,5,1.0,1.0,13,15,0.0
11974,SE_Nuclear,SE_Balance,2030,5,1.0,1.0,16,18,0.0
11975,SE_Nuclear,SE_Balance,2030,5,1.0,1.0,19,21,0.0
11976,SE_Nuclear,SE_Balance,2030,5,1.0,1.0,22,24,0.0
11977,SE_Balance,SE_Battery,2030,5,1.0,1.0,1,3,0.0
11978,SE_Balance,SE_Battery,2030,5,1.0,1.0,4,6,0.0
11979,SE_Balance,SE_Battery,2030,5,1.0,1.0,7,9,0.0
11980,SE_Balance,SE_Battery,2030,5,1.0,1.0,10,12,0.0
11981,SE_Balance,SE_Battery,2030,5,1.0,1.0,13,15,0.0
11982,SE_Balance,SE_Battery,2030,5,1.0,1.0,16,18,0.0
11983,SE_Balance,SE_Battery,2030,5,1.0,1.0,19,21,0.0
11984,SE_Balance,SE_Battery,2030,5,1.0,1.0,22,24,0.0
11985,AT_Balance,AT_E_Demand,2030,5,1.0,1.0,1,3,7820.86267698
11986,AT_Balance,AT_E_Demand,2030,5,1.0,1.0,4,6,7727.407112749153
11987,AT_Balance,AT_E_Demand,2030,5,1.0,1.0,7,9,9705.042451318848
11988,AT_Balance,AT_E_Demand,2030,5,1.0,1.0,10,12,10473.570572086386
11989,AT_Balance,AT_E_Demand,2030,5,1.0,1.0,13,15,10195.642501977229
11990,AT_Balance,AT_E_Demand,2030,5,1.0,1.0,16,18,10494.29694625131
11991,AT_Balance,AT_E_Demand,2030,5,1.0,1.0,19,21,10386.813070541079
11992,AT_Balance,AT_E_Demand,2030,5,1.0,1.0,22,24,8777.318417459768
11993,AT_Solar,AT_Balance,2030,5,1.0,1.0,1,3,0.0
11994,AT_Solar,AT_Balance,2030,5,1.0,1.0,4,6,0.0
11995,AT_Solar,AT_Balance,2030,5,1.0,1.0,7,9,0.0
11996,AT_Solar,AT_Balance,2030,5,1.0,1.0,10,12,0.0
11997,AT_Solar,AT_Balance,2030,5,1.0,1.0,13,15,0.0
11998,AT_Solar,AT_Balance,2030,5,1.0,1.0,16,18,0.0
11999,AT_Solar,AT_Balance,2030,5,1.0,1.0,19,21,0.0
12000,AT_Solar,AT_Balance,2030,5,1.0,1.0,22,24,0.0
12001,AT_Wind_Onshore,AT_Balance,2030,5,1.0,1.0,1,3,12662.003938635587
12002,AT_Wind_Onshore,AT_Balance,2030,5,1.0,1.0,4,6,11727.407112749153
12003,AT_Wind_Onshore,AT_Balance,2030,5,1.0,1.0,7,9,11705.042451318848
12004,AT_Wind_Onshore,AT_Balance,2030,5,1.0,1.0,10,12,14473.570572086386
12005,AT_Wind_Onshore,AT_Balance,2030,5,1.0,1.0,13,15,12195.642501977229
12006,AT_Wind_Onshore,AT_Balance,2030,5,1.0,1.0,16,18,14494.29694625131
12007,AT_Wind_Onshore,AT_Balance,2030,5,1.0,1.0,19,21,16386.81307054108
12008,AT_Wind_Onshore,AT_Balance,2030,5,1.0,1.0,22,24,12777.318417459768
12009,AT_Wind_Offshore,AT_Balance,2030,5,1.0,1.0,1,3,0.0
12010,AT_Wind_Offshore,AT_Balance,2030,5,1.0,1.0,4,6,0.0
12011,AT_Wind_Offshore,AT_Balance,2030,5,1.0,1.0,7,9,0.0
12012,AT_Wind_Offshore,AT_Balance,2030,5,1.0,1.0,10,12,0.0
12013,AT_Wind_Offshore,AT_Balance,2030,5,1.0,1.0,13,15,0.0
12014,AT_Wind_Offshore,AT_Balance,2030,5,1.0,1.0,16,18,0.0
12015,AT_Wind_Offshore,AT_Balance,2030,5,1.0,1.0,19,21,0.0
12016,AT_Wind_Offshore,AT_Balance,2030,5,1.0,1.0,22,24,0.0
12017,AT_Nuclear,AT_Balance,2030,5,1.0,1.0,1,3,0.0
12018,AT_Nuclear,AT_Balance,2030,5,1.0,1.0,4,6,0.0
12019,AT_Nuclear,AT_Balance,2030,5,1.0,1.0,7,9,0.0
12020,AT_Nuclear,AT_Balance,2030,5,1.0,1.0,10,12,0.0
12021,AT_Nuclear,AT_Balance,2030,5,1.0,1.0,13,15,0.0
12022,AT_Nuclear,AT_Balance,2030,5,1.0,1.0,16,18,0.0
12023,AT_Nuclear,AT_Balance,2030,5,1.0,1.0,19,21,0.0
12024,AT_Nuclear,AT_Balance,2030,5,1.0,1.0,22,24,0.0
12025,AT_CCGT,AT_Balance,2030,5,1.0,1.0,1,3,0.0
12026,AT_CCGT,AT_Balance,2030,5,1.0,1.0,4,6,0.0
12027,AT_CCGT,AT_Balance,2030,5,1.0,1.0,7,9,0.0
12028,AT_CCGT,AT_Balance,2030,5,1.0,1.0,10,12,0.0
12029,AT_CCGT,AT_Balance,2030,5,1.0,1.0,13,15,0.0
12030,AT_CCGT,AT_Balance,2030,5,1.0,1.0,16,18,0.0
12031,AT_CCGT,AT_Balance,2030,5,1.0,1.0,19,21,0.0
12032,AT_CCGT,AT_Balance,2030,5,1.0,1.0,22,24,0.0
12033,AT_OCGT,AT_Balance,2030,5,1.0,1.0,1,3,0.0
12034,AT_OCGT,AT_Balance,2030,5,1.0,1.0,4,6,0.0
12035,AT_OCGT,AT_Balance,2030,5,1.0,1.0,7,9,0.0
12036,AT_OCGT,AT_Balance,2030,5,1.0,1.0,10,12,0.0
12037,AT_OCGT,AT_Balance,2030,5,1.0,1.0,13,15,0.0
12038,AT_OCGT,AT_Balance,2030,5,1.0,1.0,16,18,0.0
12039,AT_OCGT,AT_Balance,2030,5,1.0,1.0,19,21,0.0
12040,AT_OCGT,AT_Balance,2030,5,1.0,1.0,22,24,0.0
12041,AT_Battery,AT_Balance,2030,5,1.0,1.0,1,3,0.0
12042,AT_Battery,AT_Balance,2030,5,1.0,1.0,4,6,0.0
12043,AT_Battery,AT_Balance,2030,5,1.0,1.0,7,9,0.0
12044,AT_Battery,AT_Balance,2030,5,1.0,1.0,10,12,0.0
12045,AT_Battery,AT_Balance,2030,5,1.0,1.0,13,15,0.0
12046,AT_Battery,AT_Balance,2030,5,1.0,1.0,16,18,0.0
12047,AT_Battery,AT_Balance,2030,5,1.0,1.0,19,21,0.0
12048,AT_Battery,AT_Balance,2030,5,1.0,1.0,22,24,0.0
12049,CZ_Solar,CZ_Balance,2030,5,1.0,1.0,1,3,0.0
12050,CZ_Solar,CZ_Balance,2030,5,1.0,1.0,4,6,0.0
12051,CZ_Solar,CZ_Balance,2030,5,1.0,1.0,7,9,68.0439239699232
12052,CZ_Solar,CZ_Balance,2030,5,1.0,1.0,10,12,796.0614551946061
12053,CZ_Solar,CZ_Balance,2030,5,1.0,1.0,13,15,983.2798682597104
12054,CZ_Solar,CZ_Balance,2030,5,1.0,1.0,16,18,264.57213004172235
12055,CZ_Solar,CZ_Balance,2030,5,1.0,1.0,19,21,0.7028646508852956
12056,CZ_Solar,CZ_Balance,2030,5,1.0,1.0,22,24,0.0
12057,CZ_Wind_Onshore,CZ_Balance,2030,5,1.0,1.0,1,3,8536.613105975584
12058,CZ_Wind_Onshore,CZ_Balance,2030,5,1.0,1.0,4,6,8694.488252238802
12059,CZ_Wind_Onshore,CZ_Balance,2030,5,1.0,1.0,7,9,8833.43840309569
12060,CZ_Wind_Onshore,CZ_Balance,2030,5,1.0,1.0,10,12,8090.557185448141
12061,CZ_Wind_Onshore,CZ_Balance,2030,5,1.0,1.0,13,15,8426.289274733039
12062,CZ_Wind_Onshore,CZ_Balance,2030,5,1.0,1.0,16,18,8742.805191658825
12063,CZ_Wind_Onshore,CZ_Balance,2030,5,1.0,1.0,19,21,8360.3159324238
12064,CZ_Wind_Onshore,CZ_Balance,2030,5,1.0,1.0,22,24,9501.531987195953
12065,CZ_Wind_Offshore,CZ_Balance,2030,5,1.0,1.0,1,3,0.0
12066,CZ_Wind_Offshore,CZ_Balance,2030,5,1.0,1.0,4,6,0.0
12067,CZ_Wind_Offshore,CZ_Balance,2030,5,1.0,1.0,7,9,0.0
12068,CZ_Wind_Offshore,CZ_Balance,2030,5,1.0,1.0,10,12,0.0
12069,CZ_Wind_Offshore,CZ_Balance,2030,5,1.0,1.0,13,15,0.0
12070,CZ_Wind_Offshore,CZ_Balance,2030,5,1.0,1.0,16,18,0.0
12071,CZ_Wind_Offshore,CZ_Balance,2030,5,1.0,1.0,19,21,0.0
12072,CZ_Wind_Offshore,CZ_Balance,2030,5,1.0,1.0,22,24,0.0
12073,CZ_Coal,CZ_Balance,2030,5,1.0,1.0,1,3,0.0
12074,CZ_Coal,CZ_Balance,2030,5,1.0,1.0,4,6,0.0
12075,CZ_Coal,CZ_Balance,2030,5,1.0,1.0,7,9,0.0
12076,CZ_Coal,CZ_Balance,2030,5,1.0,1.0,10,12,0.0
