id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_storage_rep_period,dual_max_storage_level_rep_period_limit,dual_min_storage_level_rep_period_limit
469,DE_Battery,2030,2,13,14,-0.5841000000000001,0.0,0.0
470,DE_Battery,2030,2,15,16,-0.5841000000000001,0.0,0.0
471,DE_Battery,2030,2,17,18,-0.5841000000000001,0.0,0.0
472,DE_Battery,2030,2,19,20,-0.5841000000000001,0.0,0.0
473,DE_Battery,2030,2,21,22,-0.5841000000000001,0.0,0.0
474,DE_Battery,2030,2,23,24,-0.5841000000000001,0.0,0.0
475,DE_Battery,2030,3,1,2,0.0,0.0,0.0
476,DE_Battery,2030,3,3,4,0.0,0.0,0.0
477,DE_Battery,2030,3,5,6,0.0,0.0,0.0
478,DE_Battery,2030,3,7,8,0.0,-0.030652676209264595,0.0
479,DE_Battery,2030,3,9,10,-0.030652676209264595,0.0,0.0
480,DE_Battery,2030,3,11,12,-0.030652676209264595,-0.4826473237907354,0.0
481,DE_Battery,2030,3,13,14,-0.5133,0.0,0.0
482,DE_Battery,2030,3,15,16,-0.5133,0.0,0.0
483,DE_Battery,2030,3,17,18,-0.5133,0.0,0.0
484,DE_Battery,2030,3,19,20,-0.5133,0.0,0.0
485,DE_Battery,2030,3,21,22,0.0,0.0,0.0
486,DE_Battery,2030,3,23,24,0.0,0.0,0.0
487,DE_Battery,2030,4,1,2,-0.4071,0.0,0.0
488,DE_Battery,2030,4,3,4,-0.4071,0.0,0.0
489,DE_Battery,2030,4,5,6,-0.4071,0.0,0.0
490,DE_Battery,2030,4,7,8,-0.4071,0.0,0.0
491,DE_Battery,2030,4,9,10,-0.4071,0.0,0.0
492,DE_Battery,2030,4,11,12,-0.4071,0.0,0.0
493,DE_Battery,2030,4,13,14,-0.4071,0.0,0.0
494,DE_Battery,2030,4,15,16,-0.4071,0.0,0.0
495,DE_Battery,2030,4,17,18,-0.4071,0.0,0.0
496,DE_Battery,2030,4,19,20,-0.4071,0.0,0.0
497,DE_Battery,2030,4,21,22,-0.4071000000000001,0.0,0.0
498,DE_Battery,2030,4,23,24,-0.4071000000000001,0.0,0.0
499,DE_Battery,2030,5,1,2,0.0,0.0,0.0
500,DE_Battery,2030,5,3,4,0.0,0.0,0.0
501,DE_Battery,2030,5,5,6,0.0,0.0,0.0
502,DE_Battery,2030,5,7,8,0.0,0.0,0.0
503,DE_Battery,2030,5,9,10,0.0,0.0,0.0
504,DE_Battery,2030,5,11,12,0.0,0.0,0.0
505,DE_Battery,2030,5,13,14,0.0,0.0,0.0
506,DE_Battery,2030,5,15,16,0.0,0.0,0.0
507,DE_Battery,2030,5,17,18,0.0,0.0,0.0
508,DE_Battery,2030,5,19,20,0.0,0.0,0.0
509,DE_Battery,2030,5,21,22,0.0,0.0,0.0
510,DE_Battery,2030,5,23,24,0.0,0.0,0.0
511,DE_Battery,2030,6,1,2,-0.3186,0.0,0.0
512,DE_Battery,2030,6,3,4,-0.3186,0.0,0.0
513,DE_Battery,2030,6,5,6,-0.3186,0.0,0.0
514,DE_Battery,2030,6,7,8,-0.3186,0.0,0.0
515,DE_Battery,2030,6,9,10,-0.3186,0.0,0.0
516,DE_Battery,2030,6,11,12,-0.3186,0.0,0.0
517,DE_Battery,2030,6,13,14,-0.3186,0.0,0.0
518,DE_Battery,2030,6,15,16,-0.3186,0.0,0.0
519,DE_Battery,2030,6,17,18,-0.3186,0.0,0.0
520,DE_Battery,2030,6,19,20,-0.3186,0.0,0.0
521,DE_Battery,2030,6,21,22,-0.3186,0.0,0.0
522,DE_Battery,2030,6,23,24,-0.3186,0.0,0.0
523,DE_Battery,2030,7,1,2,-0.6549,0.0,0.0
524,DE_Battery,2030,7,3,4,-0.6549,0.0,0.0
525,DE_Battery,2030,7,5,6,-0.6549,-0.5661,0.0
526,DE_Battery,2030,7,7,8,-1.221,0.0,0.0
527,DE_Battery,2030,7,9,10,-1.221,0.0,0.0
528,DE_Battery,2030,7,11,12,-1.221,0.0,0.0
529,DE_Battery,2030,7,13,14,-0.9097717947382961,0.0,0.0
530,DE_Battery,2030,7,15,16,-0.9097717947382961,-0.9772282052617037,0.0
531,DE_Battery,2030,7,17,18,-1.8869999999999998,0.0,0.0
532,DE_Battery,2030,7,19,20,-1.8869999999999998,0.0,0.0
533,DE_Battery,2030,7,21,22,-1.221,0.0,0.0
534,DE_Battery,2030,7,23,24,-0.6549,0.0,0.0
535,DE_Battery,2030,8,1,2,0.0,0.0,0.0
536,DE_Battery,2030,8,3,4,0.0,0.0,0.0
537,DE_Battery,2030,8,5,6,0.0,0.0,0.0
538,DE_Battery,2030,8,7,8,0.0,0.0,0.0
539,DE_Battery,2030,8,9,10,0.0,0.0,0.0
540,DE_Battery,2030,8,11,12,0.0,0.0,0.0
541,DE_Battery,2030,8,13,14,0.0,0.0,0.0
542,DE_Battery,2030,8,15,16,0.0,0.0,0.0
543,DE_Battery,2030,8,17,18,0.0,-0.5487,0.0
544,DE_Battery,2030,8,19,20,-0.5487,0.0,0.0
545,DE_Battery,2030,8,21,22,0.0,0.0,0.0
546,DE_Battery,2030,8,23,24,0.0,0.0,0.0
547,DE_Battery,2030,9,1,2,0.0,0.0,0.0
548,DE_Battery,2030,9,3,4,0.0,0.0,0.0
549,DE_Battery,2030,9,5,6,0.0,0.0,0.0
550,DE_Battery,2030,9,7,8,0.0,0.0,0.0
551,DE_Battery,2030,9,9,10,0.0,0.0,0.0
552,DE_Battery,2030,9,11,12,0.0,0.0,0.0
553,DE_Battery,2030,9,13,14,0.0,0.0,0.0
554,DE_Battery,2030,9,15,16,0.0,0.0,0.0
555,DE_Battery,2030,9,17,18,0.0,-0.7610999999999999,0.0
556,DE_Battery,2030,9,19,20,-0.7610999999999999,0.0,0.0
557,DE_Battery,2030,9,21,22,-0.7610999999999999,0.0,0.0
558,DE_Battery,2030,9,23,24,0.0,0.0,0.0
559,DE_Battery,2030,10,1,2,-1.0884284138087654,-0.07767158619123471,0.0
560,DE_Battery,2030,10,3,4,-1.1661000000000001,-0.3518999999999999,0.0
561,DE_Battery,2030,10,5,6,-1.518,-0.2082976970480297,0.0
562,DE_Battery,2030,10,7,8,-1.7262976970480297,0.0,0.0
563,DE_Battery,2030,10,9,10,-1.7262976970480297,-0.20829769704802947,0.0
564,DE_Battery,2030,10,11,12,-1.9345953940960592,-0.41140460590394046,0.0
565,DE_Battery,2030,10,13,14,-2.3459999999999996,0.0,0.0
566,DE_Battery,2030,10,15,16,-2.3459999999999996,-6.508235189956016,0.0
567,DE_Battery,2030,10,17,18,-8.854235189956016,0.0,0.0
568,DE_Battery,2030,10,19,20,-2.3459999999999996,0.0,0.0
569,DE_Battery,2030,10,21,22,-1.518,0.0,0.0
570,DE_Battery,2030,10,23,24,-0.8142,0.0,0.0
571,DK_Battery,2030,1,1,2,-0.9381,0.0,0.0
572,DK_Battery,2030,1,3,4,-0.9381,-0.8109000000000001,0.0
573,DK_Battery,2030,1,5,6,-1.749,0.0,0.0
574,DK_Battery,2030,1,7,8,-1.749,-1.667030515710318,0.0
575,DK_Battery,2030,1,9,10,-3.416030515710318,0.0,0.0
576,DK_Battery,2030,1,11,12,-1.749,0.0,0.0
577,DK_Battery,2030,1,13,14,-1.749,0.0,0.0
578,DK_Battery,2030,1,15,16,-1.749,0.0,0.0
579,DK_Battery,2030,1,17,18,-1.749,0.0,0.0
580,DK_Battery,2030,1,19,20,-1.749,0.0,0.0
581,DK_Battery,2030,1,21,22,-0.9381,0.0,0.0
582,DK_Battery,2030,1,23,24,-0.9381,0.0,0.0
583,DK_Battery,2030,2,1,2,0.0,0.0,0.0
584,DK_Battery,2030,2,3,4,0.0,0.0,0.0
585,DK_Battery,2030,2,5,6,0.0,0.0,0.0
586,DK_Battery,2030,2,7,8,0.0,-0.29205000000000003,0.0
587,DK_Battery,2030,2,9,10,-0.29205000000000003,-0.29205000000000003,0.0
588,DK_Battery,2030,2,11,12,-0.5841000000000001,0.0,0.0
589,DK_Battery,2030,2,13,14,-0.5841000000000001,0.0,0.0
590,DK_Battery,2030,2,15,16,-0.5841000000000001,0.0,0.0
591,DK_Battery,2030,2,17,18,-0.5841000000000001,0.0,0.0
592,DK_Battery,2030,2,19,20,-0.5841000000000001,0.0,0.0
593,DK_Battery,2030,2,21,22,0.0,0.0,0.0
594,DK_Battery,2030,2,23,24,0.0,0.0,0.0
595,DK_Battery,2030,3,1,2,0.0,0.0,0.0
596,DK_Battery,2030,3,3,4,0.0,0.0,0.0
597,DK_Battery,2030,3,5,6,0.0,0.0,0.0
598,DK_Battery,2030,3,7,8,0.0,0.0,0.0
599,DK_Battery,2030,3,9,10,0.0,0.0,0.0
600,DK_Battery,2030,3,11,12,0.0,0.0,0.0
601,DK_Battery,2030,3,13,14,0.0,0.0,0.0
602,DK_Battery,2030,3,15,16,0.0,0.0,0.0
603,DK_Battery,2030,3,17,18,0.0,0.0,0.0
604,DK_Battery,2030,3,19,20,0.0,0.0,0.0
605,DK_Battery,2030,3,21,22,0.0,0.0,0.0
606,DK_Battery,2030,3,23,24,0.0,0.0,0.0
607,DK_Battery,2030,4,1,2,0.0,0.0,0.0
608,DK_Battery,2030,4,3,4,0.0,0.0,0.0
609,DK_Battery,2030,4,5,6,0.0,-0.4071,0.0
610,DK_Battery,2030,4,7,8,-0.4071,0.0,0.0
611,DK_Battery,2030,4,9,10,-0.4071,0.0,0.0
612,DK_Battery,2030,4,11,12,-0.4071,0.0,0.0
613,DK_Battery,2030,4,13,14,-0.4071,0.0,0.0
614,DK_Battery,2030,4,15,16,-0.4071,0.0,0.0
615,DK_Battery,2030,4,17,18,-0.4071,0.0,0.0
616,DK_Battery,2030,4,19,20,-0.4033316570764427,0.0,0.0
617,DK_Battery,2030,4,21,22,0.0,0.0,0.0
618,DK_Battery,2030,4,23,24,0.0,0.0,0.0
619,DK_Battery,2030,5,1,2,0.0,0.0,0.0
620,DK_Battery,2030,5,3,4,0.0,0.0,0.0
621,DK_Battery,2030,5,5,6,0.0,0.0,0.0
622,DK_Battery,2030,5,7,8,0.0,0.0,0.0
623,DK_Battery,2030,5,9,10,0.0,0.0,0.0
624,DK_Battery,2030,5,11,12,0.0,0.0,0.0
625,DK_Battery,2030,5,13,14,0.0,0.0,0.0
626,DK_Battery,2030,5,15,16,0.0,0.0,0.0
627,DK_Battery,2030,5,17,18,0.0,0.0,0.0
628,DK_Battery,2030,5,19,20,0.0,0.0,0.0
629,DK_Battery,2030,5,21,22,0.0,0.0,0.0
630,DK_Battery,2030,5,23,24,0.0,0.0,0.0
631,DK_Battery,2030,6,1,2,-0.3186,0.0,0.0
632,DK_Battery,2030,6,3,4,-0.3186,0.0,0.0
633,DK_Battery,2030,6,5,6,-0.3186,0.0,0.0
634,DK_Battery,2030,6,7,8,-0.3186,0.0,0.0
635,DK_Battery,2030,6,9,10,-0.3186,0.0,0.0
636,DK_Battery,2030,6,11,12,-0.3186,0.0,0.0
637,DK_Battery,2030,6,13,14,-0.3186,0.0,0.0
638,DK_Battery,2030,6,15,16,-0.3186,0.0,0.0
639,DK_Battery,2030,6,17,18,-0.3186,0.0,0.0
640,DK_Battery,2030,6,19,20,-0.3186,0.0,0.0
641,DK_Battery,2030,6,21,22,-0.3186,0.0,0.0
642,DK_Battery,2030,6,23,24,-0.3186,0.0,0.0
643,DK_Battery,2030,7,1,2,0.0,0.0,0.0
644,DK_Battery,2030,7,3,4,0.0,0.0,0.0
645,DK_Battery,2030,7,5,6,0.0,0.0,0.0
646,DK_Battery,2030,7,7,8,0.0,0.0,0.0
647,DK_Battery,2030,7,9,10,0.0,-0.45968153471250206,0.0
648,DK_Battery,2030,7,11,12,-0.45968153471250206,-0.19521846528749798,0.0
649,DK_Battery,2030,7,13,14,-0.6549,-0.254871794738296,0.0
650,DK_Battery,2030,7,15,16,-0.9097717947382961,-0.9772282052617037,0.0
651,DK_Battery,2030,7,17,18,-1.8869999999999998,0.0,0.0
652,DK_Battery,2030,7,19,20,-1.0164326178887082,0.0,0.0
653,DK_Battery,2030,7,21,22,-0.6549,0.0,0.0
654,DK_Battery,2030,7,23,24,0.0,0.0,0.0
655,DK_Battery,2030,8,1,2,0.0,0.0,0.0
656,DK_Battery,2030,8,3,4,0.0,0.0,0.0
657,DK_Battery,2030,8,5,6,0.0,0.0,0.0
658,DK_Battery,2030,8,7,8,0.0,0.0,0.0
659,DK_Battery,2030,8,9,10,0.0,0.0,0.0
660,DK_Battery,2030,8,11,12,0.0,0.0,0.0
661,DK_Battery,2030,8,13,14,0.0,0.0,0.0
662,DK_Battery,2030,8,15,16,0.0,0.0,0.0
663,DK_Battery,2030,8,17,18,0.0,0.0,0.0
664,DK_Battery,2030,8,19,20,0.0,0.0,0.0
665,DK_Battery,2030,8,21,22,0.0,0.0,0.0
666,DK_Battery,2030,8,23,24,0.0,0.0,0.0
667,DK_Battery,2030,9,1,2,0.0,0.0,0.0
668,DK_Battery,2030,9,3,4,0.0,0.0,0.0
669,DK_Battery,2030,9,5,6,0.0,0.0,0.0
670,DK_Battery,2030,9,7,8,0.0,0.0,0.0
671,DK_Battery,2030,9,9,10,0.0,0.0,0.0
672,DK_Battery,2030,9,11,12,0.0,0.0,0.0
673,DK_Battery,2030,9,13,14,0.0,0.0,0.0
674,DK_Battery,2030,9,15,16,0.0,0.0,0.0
675,DK_Battery,2030,9,17,18,0.0,0.0,0.0
676,DK_Battery,2030,9,19,20,0.0,0.0,0.0
677,DK_Battery,2030,9,21,22,0.0,0.0,0.0
678,DK_Battery,2030,9,23,24,0.0,0.0,0.0
679,DK_Battery,2030,10,1,2,-0.8142,-0.3519000000000001,0.0
680,DK_Battery,2030,10,3,4,-1.1661000000000001,-0.3518999999999999,0.0
681,DK_Battery,2030,10,5,6,-1.518,0.0,0.0
682,DK_Battery,2030,10,7,8,-1.518,-0.2082976970480297,0.0
683,DK_Battery,2030,10,9,10,-1.7262976970480297,-0.20829769704802947,0.0
684,DK_Battery,2030,10,11,12,-1.9345953940960592,-0.41140460590394046,0.0
685,DK_Battery,2030,10,13,14,-2.3459999999999996,0.0,0.0
686,DK_Battery,2030,10,15,16,-2.3459999999999996,-6.508235189956016,0.0
687,DK_Battery,2030,10,17,18,-8.854235189956016,0.0,0.0
688,DK_Battery,2030,10,19,20,-2.3459999999999996,0.0,0.0
689,DK_Battery,2030,10,21,22,-1.518,0.0,0.0
690,DK_Battery,2030,10,23,24,-0.8142,0.0,0.0
691,EE_Battery,2030,1,1,5,-3.0382112084233004,-0.18653987848613562,0.0
692,EE_Battery,2030,1,6,10,-3.224751086909436,0.0,0.0
693,EE_Battery,2030,1,11,15,-1.749,0.0,0.0
694,EE_Battery,2030,1,16,20,-1.749,-4.299504820347751,0.0
695,EE_Battery,2030,1,21,24,-6.048504820347751,0.0,0.0
696,EE_Battery,2030,2,1,5,0.0,0.0,0.0
697,EE_Battery,2030,2,6,10,0.0,-0.840376527740627,0.0
698,EE_Battery,2030,2,11,15,-0.840376527740627,0.0,0.0
699,EE_Battery,2030,2,16,20,-0.700827514590579,0.0,0.0
700,EE_Battery,2030,2,21,24,0.0,0.0,0.0
701,EE_Battery,2030,3,1,5,0.0,0.0,0.0
702,EE_Battery,2030,3,6,10,0.0,0.0,0.0
703,EE_Battery,2030,3,11,15,0.0,0.0,0.0
704,EE_Battery,2030,3,16,20,0.0,0.0,0.0
705,EE_Battery,2030,3,21,24,0.0,0.0,0.0
706,EE_Battery,2030,4,1,5,0.0,0.0,0.0
707,EE_Battery,2030,4,6,10,0.0,-0.61065,0.0
708,EE_Battery,2030,4,11,15,-0.61065,0.0,0.0
709,EE_Battery,2030,4,16,20,-0.61065,0.0,0.0
710,EE_Battery,2030,4,21,24,0.0,0.0,0.0
711,EE_Battery,2030,5,1,5,0.0,0.0,0.0
712,EE_Battery,2030,5,6,10,0.0,0.0,0.0
713,EE_Battery,2030,5,11,15,0.0,0.0,0.0
714,EE_Battery,2030,5,16,20,0.0,0.0,0.0
715,EE_Battery,2030,5,21,24,0.0,0.0,0.0
716,EE_Battery,2030,6,1,5,0.0,-0.5461714285714285,0.0
717,EE_Battery,2030,6,6,10,-0.5461714285714285,0.0,0.0
718,EE_Battery,2030,6,11,15,-0.5461714285714285,-0.2306057142857143,0.0
719,EE_Battery,2030,6,16,20,-0.7767771428571428,0.0,0.0
720,EE_Battery,2030,6,21,24,0.0,0.0,0.0
721,EE_Battery,2030,7,1,5,0.0,0.0,0.0
722,EE_Battery,2030,7,6,10,0.0,0.0,0.0
723,EE_Battery,2030,7,11,15,0.0,0.0,0.0
724,EE_Battery,2030,7,16,20,0.0,0.0,0.0
725,EE_Battery,2030,7,21,24,0.0,0.0,0.0
726,EE_Battery,2030,8,1,5,-0.20576249999999996,0.0,0.0
727,EE_Battery,2030,8,6,10,-0.2057625,0.0,0.0
728,EE_Battery,2030,8,11,15,-0.2057625,0.0,0.0
729,EE_Battery,2030,8,16,20,-0.2057625,0.0,0.0
730,EE_Battery,2030,8,21,24,0.0,0.0,0.0
731,EE_Battery,2030,9,1,5,0.0,-1.33902,0.0
732,EE_Battery,2030,9,6,10,-1.33902,-0.4347300000000003,0.0
733,EE_Battery,2030,9,11,15,-1.7737500000000002,0.0,0.0
734,EE_Battery,2030,9,16,20,-1.7737500000000002,0.0,0.0
735,EE_Battery,2030,9,21,24,0.0,0.0,0.0
736,EE_Battery,2030,10,1,5,-1.518,0.0,0.0
737,EE_Battery,2030,10,6,10,-1.518,0.0,0.0
738,EE_Battery,2030,10,11,15,-1.518,0.0,0.0
739,EE_Battery,2030,10,16,20,-1.518,-4.90856733623466,0.0
740,EE_Battery,2030,10,21,24,-6.42656733623466,0.0,0.0
741,ES_Battery,2030,1,1,4,-0.9381,-1.7228299645920315,0.0
742,ES_Battery,2030,1,5,8,-2.6609299645920315,0.0,0.0
743,ES_Battery,2030,1,9,12,-2.6609299645920315,0.0,0.0
744,ES_Battery,2030,1,13,16,-0.9380999999999999,-2.220446049250313e-16,0.0
745,ES_Battery,2030,1,17,20,-0.9381000000000002,0.0,0.0
746,ES_Battery,2030,1,21,24,-0.9381,0.0,0.0
747,ES_Battery,2030,2,1,4,0.0,-0.87615,0.0
748,ES_Battery,2030,2,5,8,-0.87615,0.0,0.0
749,ES_Battery,2030,2,9,12,-0.5841,0.0,0.0
750,ES_Battery,2030,2,13,16,0.0,-0.5841000000000001,0.0
751,ES_Battery,2030,2,17,20,-0.5841000000000001,1.1102230246251565e-16,0.0
752,ES_Battery,2030,2,21,24,-0.5841,0.0,0.0
753,ES_Battery,2030,3,1,4,-0.957,-0.5219999999999999,0.0
754,ES_Battery,2030,3,5,8,-1.4789999999999999,0.0,0.0
755,ES_Battery,2030,3,9,12,-1.4789999999999996,0.0,0.0
756,ES_Battery,2030,3,13,16,-0.5133,-2.793604789712923,0.0
757,ES_Battery,2030,3,17,20,-3.306904789712923,0.0,0.0
758,ES_Battery,2030,3,21,24,-3.306904789712923,0.0,0.0
759,ES_Battery,2030,4,1,4,0.0,0.0,0.0
760,ES_Battery,2030,4,5,8,0.0,0.0,0.0
761,ES_Battery,2030,4,9,12,0.0,0.0,0.0
762,ES_Battery,2030,4,13,16,0.0,0.0,0.0
763,ES_Battery,2030,4,17,20,0.0,0.0,0.0
764,ES_Battery,2030,4,21,24,0.0,0.0,0.0
765,ES_Battery,2030,5,1,4,-0.9204,-1.1934000000000005,0.0
766,ES_Battery,2030,5,5,8,-2.1138000000000003,0.0,0.0
767,ES_Battery,2030,5,9,12,-1.7160000000000002,0.0,0.0
768,ES_Battery,2030,5,13,16,-0.9204,0.0,0.0
769,ES_Battery,2030,5,17,20,-0.9204000000000001,-0.7956000000000001,0.0
770,ES_Battery,2030,5,21,24,-1.7160000000000002,0.0,0.0
771,ES_Battery,2030,6,1,4,0.0,0.0,0.0
772,ES_Battery,2030,6,5,8,0.0,0.0,0.0
773,ES_Battery,2030,6,9,12,0.0,0.0,0.0
774,ES_Battery,2030,6,13,16,0.0,0.0,0.0
775,ES_Battery,2030,6,17,20,0.0,0.0,0.0
776,ES_Battery,2030,6,21,24,0.0,0.0,0.0
777,ES_Battery,2030,7,1,4,-0.6549,0.0,0.0
778,ES_Battery,2030,7,5,8,-0.6549,0.0,0.0
779,ES_Battery,2030,7,9,12,-0.6549,0.0,0.0
780,ES_Battery,2030,7,13,16,0.0,-0.6549,0.0
781,ES_Battery,2030,7,17,20,-0.6549,0.0,0.0
782,ES_Battery,2030,7,21,24,-0.6549,0.0,0.0
783,ES_Battery,2030,8,1,4,-0.5487000000000001,0.0,0.0
784,ES_Battery,2030,8,5,8,-0.5487,0.0,0.0
785,ES_Battery,2030,8,9,12,-0.5487,0.0,0.0
786,ES_Battery,2030,8,13,16,0.0,0.0,0.0
787,ES_Battery,2030,8,17,20,0.0,-0.5487000000000001,0.0
788,ES_Battery,2030,8,21,24,-0.5487000000000001,0.0,0.0
789,ES_Battery,2030,9,1,4,-0.7611,0.0,0.0
790,ES_Battery,2030,9,5,8,-0.7611000000000001,-0.5328918331062849,0.0
791,ES_Battery,2030,9,9,12,-1.293991833106285,0.0,0.0
792,ES_Battery,2030,9,13,16,-0.7611,0.0,0.0
793,ES_Battery,2030,9,17,20,-0.7611,0.0,0.0
794,ES_Battery,2030,9,21,24,-0.7611,0.0,0.0
795,ES_Battery,2030,10,1,4,0.0,-0.8949891182550959,0.0
796,ES_Battery,2030,10,5,8,-0.8949891182550959,0.0,0.0
797,ES_Battery,2030,10,9,12,-0.6526217634898084,0.0,0.0
798,ES_Battery,2030,10,13,16,0.0,0.0,0.0
799,ES_Battery,2030,10,17,20,0.0,-2.277,0.0
800,ES_Battery,2030,10,21,24,-2.277,0.0,0.0
801,FI_Battery,2030,1,1,4,-0.9381,-2.4327,0.0
802,FI_Battery,2030,1,5,8,-3.3708,0.0,0.0
803,FI_Battery,2030,1,9,12,-1.895004347148895,0.0,0.0
804,FI_Battery,2030,1,13,16,-1.7489999999999999,-4.072048180089252,0.0
805,FI_Battery,2030,1,17,20,-5.821048180089251,0.0,0.0
806,FI_Battery,2030,1,21,24,-0.9381,0.0,0.0
807,FI_Battery,2030,2,1,4,0.0,0.0,0.0
808,FI_Battery,2030,2,5,8,0.0,-0.4380750000000001,0.0
809,FI_Battery,2030,2,9,12,-0.4380750000000001,0.0,0.0
810,FI_Battery,2030,2,13,16,0.0,0.0,0.0
811,FI_Battery,2030,2,17,20,0.0,0.0,0.0
812,FI_Battery,2030,2,21,24,0.0,0.0,0.0
813,FI_Battery,2030,3,1,4,0.0,0.0,0.0
814,FI_Battery,2030,3,5,8,0.0,0.0,0.0
815,FI_Battery,2030,3,9,12,0.0,0.0,0.0
816,FI_Battery,2030,3,13,16,0.0,0.0,0.0
817,FI_Battery,2030,3,17,20,0.0,0.0,0.0
818,FI_Battery,2030,3,21,24,0.0,0.0,0.0
819,FI_Battery,2030,4,1,4,0.0,0.0,0.0
820,FI_Battery,2030,4,5,8,0.0,-0.6106500000000001,0.0
821,FI_Battery,2030,4,9,12,-0.6106500000000001,0.0,0.0
822,FI_Battery,2030,4,13,16,-0.6106500000000001,0.0,0.0
823,FI_Battery,2030,4,17,20,0.0,0.0,0.0
824,FI_Battery,2030,4,21,24,0.0,0.0,0.0
825,FI_Battery,2030,5,1,4,0.0,0.0,0.0
826,FI_Battery,2030,5,5,8,0.0,0.0,0.0
827,FI_Battery,2030,5,9,12,0.0,0.0,0.0
828,FI_Battery,2030,5,13,16,0.0,0.0,0.0
829,FI_Battery,2030,5,17,20,0.0,0.0,0.0
830,FI_Battery,2030,5,21,24,0.0,0.0,0.0
831,FI_Battery,2030,6,1,4,0.0,-0.6372,0.0
832,FI_Battery,2030,6,5,8,-0.6372,0.0,0.0
833,FI_Battery,2030,6,9,12,-0.3186,0.0,0.0
834,FI_Battery,2030,6,13,16,-0.3186,-0.6372,0.0
835,FI_Battery,2030,6,17,20,-0.9558,0.0,0.0
836,FI_Battery,2030,6,21,24,0.0,0.0,0.0
837,FI_Battery,2030,7,1,4,0.0,0.0,0.0
838,FI_Battery,2030,7,5,8,0.0,0.0,0.0
839,FI_Battery,2030,7,9,12,0.0,0.0,0.0
840,FI_Battery,2030,7,13,16,0.0,0.0,0.0
841,FI_Battery,2030,7,17,20,0.0,0.0,0.0
842,FI_Battery,2030,7,21,24,0.0,0.0,0.0
843,FI_Battery,2030,8,1,4,0.0,0.0,0.0
844,FI_Battery,2030,8,5,8,0.0,0.0,0.0
845,FI_Battery,2030,8,9,12,0.0,0.0,0.0
846,FI_Battery,2030,8,13,16,0.0,0.0,0.0
847,FI_Battery,2030,8,17,20,0.0,0.0,0.0
848,FI_Battery,2030,8,21,24,0.0,0.0,0.0
849,FI_Battery,2030,9,1,4,0.0,-1.14165,0.0
850,FI_Battery,2030,9,5,8,-1.14165,-0.27734999999999954,0.0
851,FI_Battery,2030,9,9,12,-1.4189999999999996,0.0,0.0
852,FI_Battery,2030,9,13,16,-1.4189999999999996,-0.7095000000000007,0.0
853,FI_Battery,2030,9,17,20,-2.1285000000000003,0.0,0.0
854,FI_Battery,2030,9,21,24,0.0,0.0,0.0
855,FI_Battery,2030,10,1,4,-0.8142,0.0,0.0
856,FI_Battery,2030,10,5,8,-0.8142,-1.3681465455720443,0.0
857,FI_Battery,2030,10,9,12,-2.1823465455720443,-1.0716459800050426,0.0
858,FI_Battery,2030,10,13,16,-3.253992525577087,0.0,0.0
859,FI_Battery,2030,10,17,20,-0.8745648248246283,0.0,0.0
860,FI_Battery,2030,10,21,24,-0.6934703503507436,0.0,0.0
861,FR_Battery,2030,1,1,3,-0.9381,-0.8109000000000001,0.0
862,FR_Battery,2030,1,4,6,-1.749,0.0,0.0
863,FR_Battery,2030,1,7,9,-1.749,-1.8238599291840623,0.0
864,FR_Battery,2030,1,10,12,-3.5728599291840624,0.0,0.0
865,FR_Battery,2030,1,13,15,-1.749,0.0,0.0
866,FR_Battery,2030,1,16,18,-1.749,0.0,0.0
867,FR_Battery,2030,1,19,21,-1.749,0.0,0.0
868,FR_Battery,2030,1,22,24,-1.6156767414436999,0.0,0.0
869,FR_Battery,2030,2,1,3,0.0,0.0,0.0
870,FR_Battery,2030,2,4,6,0.0,0.0,0.0
871,FR_Battery,2030,2,7,9,0.0,-0.5841000000000001,0.0
872,FR_Battery,2030,2,10,12,-0.5841000000000001,0.0,0.0
873,FR_Battery,2030,2,13,15,0.0,0.0,0.0
874,FR_Battery,2030,2,16,18,0.0,-0.5841000000000001,0.0
875,FR_Battery,2030,2,19,21,-0.5841000000000001,0.0,0.0
876,FR_Battery,2030,2,22,24,-0.5841000000000001,0.0,0.0
877,FR_Battery,2030,3,1,3,0.0,0.0,0.0
878,FR_Battery,2030,3,4,6,0.0,0.0,0.0
879,FR_Battery,2030,3,7,9,0.0,0.0,0.0
880,FR_Battery,2030,3,10,12,0.0,-0.5133,0.0
881,FR_Battery,2030,3,13,15,-0.5133,0.0,0.0
882,FR_Battery,2030,3,16,18,-0.5133,0.0,0.0
883,FR_Battery,2030,3,19,21,0.0,0.0,0.0
884,FR_Battery,2030,3,22,24,0.0,0.0,0.0
885,FR_Battery,2030,4,1,3,0.0,0.0,0.0
886,FR_Battery,2030,4,4,6,0.0,0.0,0.0
887,FR_Battery,2030,4,7,9,0.0,0.0,0.0
888,FR_Battery,2030,4,10,12,0.0,0.0,0.0
889,FR_Battery,2030,4,13,15,0.0,0.0,0.0
890,FR_Battery,2030,4,16,18,0.0,0.0,0.0
891,FR_Battery,2030,4,19,21,0.0,-0.24452895517252315,0.0
892,FR_Battery,2030,4,22,24,-0.24452895517252315,0.0,0.0
893,FR_Battery,2030,5,1,3,0.0,0.0,0.0
894,FR_Battery,2030,5,4,6,0.0,0.0,0.0
