id,asset,year,rep_period,time_block_start,time_block_end,dual_min_output_flow_with_unit_commitment
1770,FR_CCGT,2030,3,6,10,0.0
1771,FR_CCGT,2030,3,11,15,0.0
1772,FR_CCGT,2030,3,16,24,0.0
1773,FR_CCGT,2030,4,1,5,0.0
1774,FR_CCGT,2030,4,6,10,0.0
1775,FR_CCGT,2030,4,11,15,0.0
1776,FR_CCGT,2030,4,16,24,0.0
1777,FR_CCGT,2030,5,1,5,0.0
1778,FR_CCGT,2030,5,6,10,0.0
1779,FR_CCGT,2030,5,11,15,0.0
1780,FR_CCGT,2030,5,16,24,0.0
1781,FR_CCGT,2030,6,1,5,0.0
1782,FR_CCGT,2030,6,6,10,0.0
1783,FR_CCGT,2030,6,11,15,0.0
1784,FR_CCGT,2030,6,16,24,0.0
1785,FR_CCGT,2030,7,1,5,0.0
1786,FR_CCGT,2030,7,6,10,0.0
1787,FR_CCGT,2030,7,11,15,0.0
1788,FR_CCGT,2030,7,16,24,0.0
1789,FR_CCGT,2030,8,1,5,0.0
1790,FR_CCGT,2030,8,6,10,0.0
1791,FR_CCGT,2030,8,11,15,0.0
1792,FR_CCGT,2030,8,16,24,0.0
1793,FR_CCGT,2030,9,1,5,0.0
1794,FR_CCGT,2030,9,6,10,0.0
1795,FR_CCGT,2030,9,11,15,0.0
1796,FR_CCGT,2030,9,16,24,0.0
1797,FR_CCGT,2030,10,1,5,0.0
1798,FR_CCGT,2030,10,6,10,0.0
1799,FR_CCGT,2030,10,11,15,0.0
1800,FR_CCGT,2030,10,16,24,0.0
1801,FR_Coal,2030,1,1,5,0.0
1802,FR_Coal,2030,1,6,10,0.0
1803,FR_Coal,2030,1,11,15,0.0
1804,FR_Coal,2030,1,16,24,0.0
1805,FR_Coal,2030,2,1,5,0.0
1806,FR_Coal,2030,2,6,10,0.0
1807,FR_Coal,2030,2,11,15,0.0
1808,FR_Coal,2030,2,16,24,0.0
1809,FR_Coal,2030,3,1,5,0.0
1810,FR_Coal,2030,3,6,10,0.0
1811,FR_Coal,2030,3,11,15,0.0
1812,FR_Coal,2030,3,16,24,0.0
1813,FR_Coal,2030,4,1,5,0.0
1814,FR_Coal,2030,4,6,10,0.0
1815,FR_Coal,2030,4,11,15,0.0
1816,FR_Coal,2030,4,16,24,0.0
1817,FR_Coal,2030,5,1,5,0.0
1818,FR_Coal,2030,5,6,10,0.0
1819,FR_Coal,2030,5,11,15,0.0
1820,FR_Coal,2030,5,16,24,0.0
1821,FR_Coal,2030,6,1,5,0.0
1822,FR_Coal,2030,6,6,10,0.0
1823,FR_Coal,2030,6,11,15,0.0
1824,FR_Coal,2030,6,16,24,0.0
1825,FR_Coal,2030,7,1,5,0.0
1826,FR_Coal,2030,7,6,10,0.0
1827,FR_Coal,2030,7,11,15,0.0
1828,FR_Coal,2030,7,16,24,0.0
1829,FR_Coal,2030,8,1,5,0.0
1830,FR_Coal,2030,8,6,10,0.0
1831,FR_Coal,2030,8,11,15,0.0
1832,FR_Coal,2030,8,16,24,0.0
1833,FR_Coal,2030,9,1,5,0.0
1834,FR_Coal,2030,9,6,10,0.0
1835,FR_Coal,2030,9,11,15,0.0
1836,FR_Coal,2030,9,16,24,0.0
1837,FR_Coal,2030,10,1,5,0.0
1838,FR_Coal,2030,10,6,10,0.0
1839,FR_Coal,2030,10,11,15,0.0
1840,FR_Coal,2030,10,16,24,0.0
1841,FR_Nuclear,2030,1,1,5,0.0
1842,FR_Nuclear,2030,1,6,10,0.0
1843,FR_Nuclear,2030,1,11,15,0.0
1844,FR_Nuclear,2030,1,16,24,0.0
1845,FR_Nuclear,2030,2,1,5,0.0
1846,FR_Nuclear,2030,2,6,10,0.0
1847,FR_Nuclear,2030,2,11,15,0.0
1848,FR_Nuclear,2030,2,16,24,0.0
1849,FR_Nuclear,2030,3,1,5,0.0
1850,FR_Nuclear,2030,3,6,10,0.0
1851,FR_Nuclear,2030,3,11,15,0.0
1852,FR_Nuclear,2030,3,16,24,0.0
1853,FR_Nuclear,2030,4,1,5,0.0
1854,FR_Nuclear,2030,4,6,10,0.0
1855,FR_Nuclear,2030,4,11,15,0.0
1856,FR_Nuclear,2030,4,16,24,0.0
1857,FR_Nuclear,2030,5,1,5,0.0
1858,FR_Nuclear,2030,5,6,10,0.0
1859,FR_Nuclear,2030,5,11,15,0.0
1860,FR_Nuclear,2030,5,16,24,0.0
1861,FR_Nuclear,2030,6,1,5,0.0
1862,FR_Nuclear,2030,6,6,10,0.0
1863,FR_Nuclear,2030,6,11,15,0.0
1864,FR_Nuclear,2030,6,16,24,0.0
1865,FR_Nuclear,2030,7,1,5,0.0
1866,FR_Nuclear,2030,7,6,10,0.0
1867,FR_Nuclear,2030,7,11,15,0.0
1868,FR_Nuclear,2030,7,16,24,0.0
1869,FR_Nuclear,2030,8,1,5,0.0
1870,FR_Nuclear,2030,8,6,10,0.0
1871,FR_Nuclear,2030,8,11,15,0.0
1872,FR_Nuclear,2030,8,16,24,0.0
1873,FR_Nuclear,2030,9,1,5,0.0
1874,FR_Nuclear,2030,9,6,10,0.0
1875,FR_Nuclear,2030,9,11,15,0.0
1876,FR_Nuclear,2030,9,16,24,0.0
1877,FR_Nuclear,2030,10,1,5,0.0
1878,FR_Nuclear,2030,10,6,10,0.0
1879,FR_Nuclear,2030,10,11,15,0.0
1880,FR_Nuclear,2030,10,16,24,0.0
1881,FR_OCGT,2030,1,1,5,0.0
1882,FR_OCGT,2030,1,6,10,0.0
1883,FR_OCGT,2030,1,11,15,0.0
1884,FR_OCGT,2030,1,16,24,0.0
1885,FR_OCGT,2030,2,1,5,0.0
1886,FR_OCGT,2030,2,6,10,0.0
1887,FR_OCGT,2030,2,11,15,0.0
1888,FR_OCGT,2030,2,16,24,0.0
1889,FR_OCGT,2030,3,1,5,0.0
1890,FR_OCGT,2030,3,6,10,0.0
1891,FR_OCGT,2030,3,11,15,0.0
1892,FR_OCGT,2030,3,16,24,0.0
1893,FR_OCGT,2030,4,1,5,0.0
1894,FR_OCGT,2030,4,6,10,0.0
1895,FR_OCGT,2030,4,11,15,0.0
1896,FR_OCGT,2030,4,16,24,0.0
1897,FR_OCGT,2030,5,1,5,0.0
1898,FR_OCGT,2030,5,6,10,0.0
1899,FR_OCGT,2030,5,11,15,0.0
1900,FR_OCGT,2030,5,16,24,0.0
1901,FR_OCGT,2030,6,1,5,0.0
1902,FR_OCGT,2030,6,6,10,0.0
1903,FR_OCGT,2030,6,11,15,0.0
1904,FR_OCGT,2030,6,16,24,0.0
1905,FR_OCGT,2030,7,1,5,0.0
1906,FR_OCGT,2030,7,6,10,0.0
1907,FR_OCGT,2030,7,11,15,0.0
1908,FR_OCGT,2030,7,16,24,0.0
1909,FR_OCGT,2030,8,1,5,0.0
1910,FR_OCGT,2030,8,6,10,0.0
1911,FR_OCGT,2030,8,11,15,0.0
1912,FR_OCGT,2030,8,16,24,0.0
1913,FR_OCGT,2030,9,1,5,0.0
1914,FR_OCGT,2030,9,6,10,0.0
1915,FR_OCGT,2030,9,11,15,0.0
1916,FR_OCGT,2030,9,16,24,0.0
1917,FR_OCGT,2030,10,1,5,0.0
1918,FR_OCGT,2030,10,6,10,0.0
1919,FR_OCGT,2030,10,11,15,0.0
1920,FR_OCGT,2030,10,16,24,0.0
1921,GR_CCGT,2030,1,1,5,0.0
1922,GR_CCGT,2030,1,6,10,0.0
1923,GR_CCGT,2030,1,11,15,0.0
1924,GR_CCGT,2030,1,16,24,0.0
1925,GR_CCGT,2030,2,1,5,0.0
1926,GR_CCGT,2030,2,6,10,0.0
1927,GR_CCGT,2030,2,11,15,0.0
1928,GR_CCGT,2030,2,16,24,0.0
1929,GR_CCGT,2030,3,1,5,0.0
1930,GR_CCGT,2030,3,6,10,0.0
1931,GR_CCGT,2030,3,11,15,0.0
1932,GR_CCGT,2030,3,16,24,0.0
1933,GR_CCGT,2030,4,1,5,0.0
1934,GR_CCGT,2030,4,6,10,0.0
1935,GR_CCGT,2030,4,11,15,0.0
1936,GR_CCGT,2030,4,16,24,0.0
1937,GR_CCGT,2030,5,1,5,0.0
1938,GR_CCGT,2030,5,6,10,0.0
1939,GR_CCGT,2030,5,11,15,0.0
1940,GR_CCGT,2030,5,16,24,0.0
1941,GR_CCGT,2030,6,1,5,0.0
1942,GR_CCGT,2030,6,6,10,0.0
1943,GR_CCGT,2030,6,11,15,0.0
1944,GR_CCGT,2030,6,16,24,0.0
1945,GR_CCGT,2030,7,1,5,0.0
1946,GR_CCGT,2030,7,6,10,0.0
1947,GR_CCGT,2030,7,11,15,0.0
1948,GR_CCGT,2030,7,16,24,0.0
1949,GR_CCGT,2030,8,1,5,0.0
1950,GR_CCGT,2030,8,6,10,0.0
1951,GR_CCGT,2030,8,11,15,0.0
1952,GR_CCGT,2030,8,16,24,0.0
1953,GR_CCGT,2030,9,1,5,0.0
1954,GR_CCGT,2030,9,6,10,0.0
1955,GR_CCGT,2030,9,11,15,0.0
1956,GR_CCGT,2030,9,16,24,0.0
1957,GR_CCGT,2030,10,1,5,0.0
1958,GR_CCGT,2030,10,6,10,0.0
1959,GR_CCGT,2030,10,11,15,0.0
1960,GR_CCGT,2030,10,16,24,0.0
1961,GR_Coal,2030,1,1,5,0.0
1962,GR_Coal,2030,1,6,10,0.0
1963,GR_Coal,2030,1,11,15,0.0
1964,GR_Coal,2030,1,16,24,0.0
1965,GR_Coal,2030,2,1,5,0.0
1966,GR_Coal,2030,2,6,10,0.0
1967,GR_Coal,2030,2,11,15,0.0
1968,GR_Coal,2030,2,16,24,0.0
1969,GR_Coal,2030,3,1,5,0.0
1970,GR_Coal,2030,3,6,10,0.0
1971,GR_Coal,2030,3,11,15,0.0
1972,GR_Coal,2030,3,16,24,0.0
1973,GR_Coal,2030,4,1,5,2.0355
1974,GR_Coal,2030,4,6,10,0.0
1975,GR_Coal,2030,4,11,15,0.0
1976,GR_Coal,2030,4,16,24,0.0
1977,GR_Coal,2030,5,1,5,0.0
1978,GR_Coal,2030,5,6,10,0.0
1979,GR_Coal,2030,5,11,15,0.0
1980,GR_Coal,2030,5,16,24,0.0
1981,GR_Coal,2030,6,1,5,0.0
1982,GR_Coal,2030,6,6,10,0.0
1983,GR_Coal,2030,6,11,15,0.0
1984,GR_Coal,2030,6,16,24,0.0
1985,GR_Coal,2030,7,1,5,0.0
1986,GR_Coal,2030,7,6,10,0.0
1987,GR_Coal,2030,7,11,15,0.0
1988,GR_Coal,2030,7,16,24,0.0
1989,GR_Coal,2030,8,1,5,0.0
1990,GR_Coal,2030,8,6,10,-0.0
1991,GR_Coal,2030,8,11,15,0.0
1992,GR_Coal,2030,8,16,24,0.0
1993,GR_Coal,2030,9,1,5,0.0
1994,GR_Coal,2030,9,6,10,0.0
1995,GR_Coal,2030,9,11,15,-0.0
1996,GR_Coal,2030,9,16,24,0.0
1997,GR_Coal,2030,10,1,5,0.0
1998,GR_Coal,2030,10,6,10,0.0
1999,GR_Coal,2030,10,11,15,-0.0
2000,GR_Coal,2030,10,16,24,0.0
2001,GR_Nuclear,2030,1,1,5,0.0
2002,GR_Nuclear,2030,1,6,10,0.0
2003,GR_Nuclear,2030,1,11,15,0.0
2004,GR_Nuclear,2030,1,16,24,0.0
2005,GR_Nuclear,2030,2,1,5,0.0
2006,GR_Nuclear,2030,2,6,10,0.0
2007,GR_Nuclear,2030,2,11,15,0.0
2008,GR_Nuclear,2030,2,16,24,0.0
2009,GR_Nuclear,2030,3,1,5,0.0
2010,GR_Nuclear,2030,3,6,10,0.0
2011,GR_Nuclear,2030,3,11,15,0.0
2012,GR_Nuclear,2030,3,16,24,0.0
2013,GR_Nuclear,2030,4,1,5,0.0
2014,GR_Nuclear,2030,4,6,10,0.0
2015,GR_Nuclear,2030,4,11,15,0.0
2016,GR_Nuclear,2030,4,16,24,0.0
2017,GR_Nuclear,2030,5,1,5,0.0
2018,GR_Nuclear,2030,5,6,10,0.0
2019,GR_Nuclear,2030,5,11,15,0.0
2020,GR_Nuclear,2030,5,16,24,0.0
2021,GR_Nuclear,2030,6,1,5,0.0
2022,GR_Nuclear,2030,6,6,10,0.0
2023,GR_Nuclear,2030,6,11,15,0.0
2024,GR_Nuclear,2030,6,16,24,0.0
2025,GR_Nuclear,2030,7,1,5,0.0
2026,GR_Nuclear,2030,7,6,10,0.0
2027,GR_Nuclear,2030,7,11,15,0.0
2028,GR_Nuclear,2030,7,16,24,0.0
2029,GR_Nuclear,2030,8,1,5,0.0
2030,GR_Nuclear,2030,8,6,10,0.0
2031,GR_Nuclear,2030,8,11,15,0.0
2032,GR_Nuclear,2030,8,16,24,0.0
2033,GR_Nuclear,2030,9,1,5,0.0
2034,GR_Nuclear,2030,9,6,10,0.0
2035,GR_Nuclear,2030,9,11,15,0.0
2036,GR_Nuclear,2030,9,16,24,0.0
2037,GR_Nuclear,2030,10,1,5,0.0
2038,GR_Nuclear,2030,10,6,10,0.0
2039,GR_Nuclear,2030,10,11,15,0.0
2040,GR_Nuclear,2030,10,16,24,0.0
2041,GR_OCGT,2030,1,1,5,0.0
2042,GR_OCGT,2030,1,6,10,0.0
2043,GR_OCGT,2030,1,11,15,0.0
2044,GR_OCGT,2030,1,16,24,0.0
2045,GR_OCGT,2030,2,1,5,0.0
2046,GR_OCGT,2030,2,6,10,0.0
2047,GR_OCGT,2030,2,11,15,0.0
2048,GR_OCGT,2030,2,16,24,0.0
2049,GR_OCGT,2030,3,1,5,0.0
2050,GR_OCGT,2030,3,6,10,0.0
2051,GR_OCGT,2030,3,11,15,0.0
2052,GR_OCGT,2030,3,16,24,0.0
2053,GR_OCGT,2030,4,1,5,0.0
2054,GR_OCGT,2030,4,6,10,0.0
2055,GR_OCGT,2030,4,11,15,0.0
2056,GR_OCGT,2030,4,16,24,0.0
2057,GR_OCGT,2030,5,1,5,0.0
2058,GR_OCGT,2030,5,6,10,0.0
2059,GR_OCGT,2030,5,11,15,0.0
2060,GR_OCGT,2030,5,16,24,0.0
2061,GR_OCGT,2030,6,1,5,0.0
2062,GR_OCGT,2030,6,6,10,0.0
2063,GR_OCGT,2030,6,11,15,0.0
2064,GR_OCGT,2030,6,16,24,0.0
2065,GR_OCGT,2030,7,1,5,0.0
2066,GR_OCGT,2030,7,6,10,0.0
2067,GR_OCGT,2030,7,11,15,0.0
2068,GR_OCGT,2030,7,16,24,0.0
2069,GR_OCGT,2030,8,1,5,0.0
2070,GR_OCGT,2030,8,6,10,0.0
2071,GR_OCGT,2030,8,11,15,0.0
2072,GR_OCGT,2030,8,16,24,0.0
2073,HR_CCGT,2030,1,1,5,0.0
2074,HR_CCGT,2030,1,6,10,0.0
2075,HR_CCGT,2030,1,11,15,0.0
2076,HR_CCGT,2030,1,16,24,0.0
2077,HR_CCGT,2030,2,1,5,0.0
2078,HR_CCGT,2030,2,6,10,0.0
2079,HR_CCGT,2030,2,11,15,0.0
2080,HR_CCGT,2030,2,16,24,0.0
2081,HR_CCGT,2030,3,1,5,0.0
2082,HR_CCGT,2030,3,6,10,0.0
2083,HR_CCGT,2030,3,11,15,0.0
2084,HR_CCGT,2030,3,16,24,0.0
2085,HR_CCGT,2030,4,1,5,0.0
2086,HR_CCGT,2030,4,6,10,0.0
2087,HR_CCGT,2030,4,11,15,0.0
2088,HR_CCGT,2030,4,16,24,0.0
2089,HR_CCGT,2030,5,1,5,0.0
2090,HR_CCGT,2030,5,6,10,0.0
2091,HR_CCGT,2030,5,11,15,0.0
2092,HR_CCGT,2030,5,16,24,0.0
2093,HR_CCGT,2030,6,1,5,0.0
2094,HR_CCGT,2030,6,6,10,0.0
2095,HR_CCGT,2030,6,11,15,0.0
2096,HR_CCGT,2030,6,16,24,0.0
2097,HR_CCGT,2030,7,1,5,0.0
2098,HR_CCGT,2030,7,6,10,0.0
2099,HR_CCGT,2030,7,11,15,0.0
2100,HR_CCGT,2030,7,16,24,0.0
2101,HR_CCGT,2030,8,1,5,0.0
2102,HR_CCGT,2030,8,6,10,0.0
2103,HR_CCGT,2030,8,11,15,0.0
2104,HR_CCGT,2030,8,16,24,0.0
2105,HR_CCGT,2030,9,1,5,0.0
2106,HR_CCGT,2030,9,6,10,0.0
2107,HR_CCGT,2030,9,11,15,0.0
2108,HR_CCGT,2030,9,16,24,0.0
2109,HR_CCGT,2030,10,1,5,0.0
2110,HR_CCGT,2030,10,6,10,0.0
2111,HR_CCGT,2030,10,11,15,0.0
2112,HR_CCGT,2030,10,16,24,0.0
2113,HR_Coal,2030,1,1,5,0.0
2114,HR_Coal,2030,1,6,10,0.0
2115,HR_Coal,2030,1,11,15,-0.0
2116,HR_Coal,2030,1,16,24,0.0
2117,HR_Coal,2030,2,1,5,0.0
2118,HR_Coal,2030,2,6,10,0.0
2119,HR_Coal,2030,2,11,15,0.0
2120,HR_Coal,2030,2,16,24,0.0
2121,HR_Coal,2030,3,1,5,0.0
2122,HR_Coal,2030,3,6,10,0.0
2123,HR_Coal,2030,3,11,15,0.0
2124,HR_Coal,2030,3,16,24,0.0
2125,HR_Coal,2030,4,1,5,0.0
2126,HR_Coal,2030,4,6,10,0.0
2127,HR_Coal,2030,4,11,15,0.0
2128,HR_Coal,2030,4,16,24,0.0
2129,HR_Coal,2030,5,1,5,0.0
2130,HR_Coal,2030,5,6,10,0.0
2131,HR_Coal,2030,5,11,15,0.0
2132,HR_Coal,2030,5,16,24,0.0
2133,HR_Coal,2030,6,1,5,0.0
2134,HR_Coal,2030,6,6,10,0.0
2135,HR_Coal,2030,6,11,15,0.0
2136,HR_Coal,2030,6,16,24,0.0
2137,HR_Coal,2030,7,1,5,-0.0
2138,HR_Coal,2030,7,6,10,-0.0
2139,HR_Coal,2030,7,11,15,-0.0
2140,HR_Coal,2030,7,16,24,0.0
2141,HR_Coal,2030,8,1,5,0.0
2142,HR_Coal,2030,8,6,10,0.0
2143,HR_Coal,2030,8,11,15,0.0
2144,HR_Coal,2030,8,16,24,0.0
2145,HR_Coal,2030,9,1,5,0.0
2146,HR_Coal,2030,9,6,10,-0.0
2147,HR_Coal,2030,9,11,15,-0.0
2148,HR_Coal,2030,9,16,24,0.0
2149,HR_Coal,2030,10,1,5,0.0
2150,HR_Coal,2030,10,6,10,0.0
2151,HR_Coal,2030,10,11,15,0.0
2152,HR_Coal,2030,10,16,24,0.0
2153,HR_OCGT,2030,1,1,5,0.0
2154,HR_OCGT,2030,1,6,10,0.0
2155,HR_OCGT,2030,1,11,15,0.0
2156,HR_OCGT,2030,1,16,24,0.0
2157,HR_OCGT,2030,2,1,5,0.0
2158,HR_OCGT,2030,2,6,10,0.0
2159,HR_OCGT,2030,2,11,15,0.0
2160,HR_OCGT,2030,2,16,24,0.0
2161,HR_OCGT,2030,3,1,5,0.0
2162,HR_OCGT,2030,3,6,10,0.0
2163,HR_OCGT,2030,3,11,15,0.0
2164,HR_OCGT,2030,3,16,24,0.0
2165,HR_OCGT,2030,4,1,5,0.0
2166,HR_OCGT,2030,4,6,10,0.0
2167,HR_OCGT,2030,4,11,15,0.0
2168,HR_OCGT,2030,4,16,24,0.0
2169,HR_OCGT,2030,5,1,5,0.0
2170,HR_OCGT,2030,5,6,10,0.0
2171,HR_OCGT,2030,5,11,15,0.0
2172,HR_OCGT,2030,5,16,24,0.0
2173,HR_OCGT,2030,6,1,5,0.0
2174,HR_OCGT,2030,6,6,10,0.0
2175,HR_OCGT,2030,6,11,15,0.0
2176,HR_OCGT,2030,6,16,24,0.0
2177,HR_OCGT,2030,7,1,5,0.0
2178,HR_OCGT,2030,7,6,10,0.0
2179,HR_OCGT,2030,7,11,15,0.0
2180,HR_OCGT,2030,7,16,24,0.0
2181,HR_OCGT,2030,8,1,5,0.0
2182,HR_OCGT,2030,8,6,10,0.0
2183,HR_OCGT,2030,8,11,15,0.0
2184,HR_OCGT,2030,8,16,24,0.0
2185,HR_OCGT,2030,9,1,5,0.0
2186,HR_OCGT,2030,9,6,10,0.0
2187,HR_OCGT,2030,9,11,15,0.0
2188,HR_OCGT,2030,9,16,24,0.0
2189,HR_OCGT,2030,10,1,5,0.0
2190,HR_OCGT,2030,10,6,10,0.0
2191,HR_OCGT,2030,10,11,15,0.0
2192,HR_OCGT,2030,10,16,24,0.0
2193,HU_CCGT,2030,1,1,5,0.0
2194,HU_CCGT,2030,1,6,10,0.0
2195,HU_CCGT,2030,1,11,15,0.0
2196,HU_CCGT,2030,1,16,24,0.0
2197,HU_CCGT,2030,2,1,5,0.0
2198,HU_CCGT,2030,2,6,10,0.0
2199,HU_CCGT,2030,2,11,15,0.0
2200,HU_CCGT,2030,2,16,24,0.0
2201,HU_CCGT,2030,3,1,5,0.0
2202,HU_CCGT,2030,3,6,10,0.0
2203,HU_CCGT,2030,3,11,15,0.0
2204,HU_CCGT,2030,3,16,24,0.0
2205,HU_CCGT,2030,4,1,5,0.0
2206,HU_CCGT,2030,4,6,10,0.0
2207,HU_CCGT,2030,4,11,15,0.0
2208,HU_CCGT,2030,4,16,24,0.0
2209,HU_CCGT,2030,5,1,5,0.0
2210,HU_CCGT,2030,5,6,10,0.0
2211,HU_CCGT,2030,5,11,15,0.0
2212,HU_CCGT,2030,5,16,24,0.0
2213,HU_CCGT,2030,6,1,5,0.0
2214,HU_CCGT,2030,6,6,10,0.0
2215,HU_CCGT,2030,6,11,15,0.0
2216,HU_CCGT,2030,6,16,24,0.0
2217,HU_CCGT,2030,7,1,5,0.0
2218,HU_CCGT,2030,7,6,10,0.0
2219,HU_CCGT,2030,7,11,15,0.0
2220,HU_CCGT,2030,7,16,24,0.0
2221,HU_CCGT,2030,8,1,5,0.0
2222,HU_CCGT,2030,8,6,10,0.0
2223,HU_CCGT,2030,8,11,15,0.0
2224,HU_CCGT,2030,8,16,24,0.0
2225,HU_CCGT,2030,9,1,5,0.0
2226,HU_CCGT,2030,9,6,10,0.0
2227,HU_CCGT,2030,9,11,15,0.0
2228,HU_CCGT,2030,9,16,24,0.0
2229,HU_CCGT,2030,10,1,5,0.0
2230,HU_CCGT,2030,10,6,10,0.0
2231,HU_CCGT,2030,10,11,15,0.0
2232,HU_CCGT,2030,10,16,24,0.0
2233,HU_Coal,2030,1,1,5,0.0
2234,HU_Coal,2030,1,6,10,0.0
2235,HU_Coal,2030,1,11,15,0.0
2236,HU_Coal,2030,1,16,24,0.0
2237,HU_Coal,2030,2,1,5,0.0
2238,HU_Coal,2030,2,6,10,0.0
2239,HU_Coal,2030,2,11,15,0.0
2240,HU_Coal,2030,2,16,24,0.0
2241,HU_Coal,2030,3,1,5,0.0
2242,HU_Coal,2030,3,6,10,0.0
2243,HU_Coal,2030,3,11,15,0.0
2244,HU_Coal,2030,3,16,24,0.0
2245,HU_Coal,2030,4,1,5,-0.0
2246,HU_Coal,2030,4,6,10,0.0
2247,HU_Coal,2030,4,11,15,0.0
2248,HU_Coal,2030,4,16,24,0.0
2249,HU_Coal,2030,5,1,5,0.0
2250,HU_Coal,2030,5,6,10,0.0
2251,HU_Coal,2030,5,11,15,0.0
2252,HU_Coal,2030,5,16,24,0.0
2253,HU_Coal,2030,6,1,5,0.0
2254,HU_Coal,2030,6,6,10,0.0
2255,HU_Coal,2030,6,11,15,0.0
2256,HU_Coal,2030,6,16,24,0.0
2257,HU_Coal,2030,7,1,5,-0.0
2258,HU_Coal,2030,7,6,10,0.0
2259,HU_Coal,2030,7,11,15,-0.0
2260,HU_Coal,2030,7,16,24,0.0
2261,HU_Coal,2030,8,1,5,0.0
2262,HU_Coal,2030,8,6,10,0.0
2263,HU_Coal,2030,8,11,15,0.0
2264,HU_Coal,2030,8,16,24,0.0
2265,HU_Coal,2030,9,1,5,0.0
2266,HU_Coal,2030,9,6,10,0.0
2267,HU_Coal,2030,9,11,15,-0.0
2268,HU_Coal,2030,9,16,24,0.0
2269,HU_Coal,2030,10,1,5,0.0
2270,HU_Coal,2030,10,6,10,0.0
2271,HU_Coal,2030,10,11,15,0.0
2272,HU_Coal,2030,10,16,24,0.0
2273,HU_Nuclear,2030,1,1,5,0.0
2274,HU_Nuclear,2030,1,6,10,0.0
2275,HU_Nuclear,2030,1,11,15,0.0
2276,HU_Nuclear,2030,1,16,24,0.0
2277,HU_Nuclear,2030,2,1,5,0.0
2278,HU_Nuclear,2030,2,6,10,0.0
2279,HU_Nuclear,2030,2,11,15,0.0
2280,HU_Nuclear,2030,2,16,24,0.0
2281,HU_Nuclear,2030,3,1,5,0.0
2282,HU_Nuclear,2030,3,6,10,0.0
2283,HU_Nuclear,2030,3,11,15,0.0
2284,HU_Nuclear,2030,3,16,24,0.0
2285,HU_Nuclear,2030,4,1,5,0.0
2286,HU_Nuclear,2030,4,6,10,0.0
2287,HU_Nuclear,2030,4,11,15,0.0
2288,HU_Nuclear,2030,4,16,24,0.0
2289,HU_Nuclear,2030,5,1,5,0.0
2290,HU_Nuclear,2030,5,6,10,0.0
2291,HU_Nuclear,2030,5,11,15,0.0
2292,HU_Nuclear,2030,5,16,24,0.0
2293,HU_Nuclear,2030,6,1,5,0.0
2294,HU_Nuclear,2030,6,6,10,0.0
2295,HU_Nuclear,2030,6,11,15,0.0
2296,HU_Nuclear,2030,6,16,24,0.0
2297,HU_Nuclear,2030,7,1,5,0.0
2298,HU_Nuclear,2030,7,6,10,0.0
2299,HU_Nuclear,2030,7,11,15,0.0
2300,HU_Nuclear,2030,7,16,24,0.0
2301,HU_Nuclear,2030,8,1,5,0.0
2302,HU_Nuclear,2030,8,6,10,0.0
2303,HU_Nuclear,2030,8,11,15,0.0
2304,HU_Nuclear,2030,8,16,24,0.0
2305,HU_Nuclear,2030,9,1,5,0.0
2306,HU_Nuclear,2030,9,6,10,0.0
2307,HU_Nuclear,2030,9,11,15,0.0
2308,HU_Nuclear,2030,9,16,24,0.0
2309,HU_Nuclear,2030,10,1,5,0.0
2310,HU_Nuclear,2030,10,6,10,0.0
2311,HU_Nuclear,2030,10,11,15,0.0
2312,HU_Nuclear,2030,10,16,24,0.0
2313,HU_OCGT,2030,1,1,5,0.0
2314,HU_OCGT,2030,1,6,10,0.0
2315,HU_OCGT,2030,1,11,15,0.0
2316,HU_OCGT,2030,1,16,24,0.0
2317,HU_OCGT,2030,2,1,5,0.0
2318,HU_OCGT,2030,2,6,10,0.0
2319,HU_OCGT,2030,2,11,15,0.0
2320,HU_OCGT,2030,2,16,24,0.0
2321,HU_OCGT,2030,3,1,5,0.0
2322,HU_OCGT,2030,3,6,10,0.0
2323,HU_OCGT,2030,3,11,15,0.0
2324,HU_OCGT,2030,3,16,24,0.0
2325,HU_OCGT,2030,4,1,5,0.0
2326,HU_OCGT,2030,4,6,10,0.0
2327,HU_OCGT,2030,4,11,15,0.0
2328,HU_OCGT,2030,4,16,24,0.0
2329,HU_OCGT,2030,5,1,5,0.0
2330,HU_OCGT,2030,5,6,10,0.0
2331,HU_OCGT,2030,5,11,15,0.0
2332,HU_OCGT,2030,5,16,24,0.0
2333,HU_OCGT,2030,6,1,5,0.0
2334,HU_OCGT,2030,6,6,10,0.0
2335,HU_OCGT,2030,6,11,15,0.0
2336,HU_OCGT,2030,6,16,24,0.0
2337,HU_OCGT,2030,7,1,5,0.0
2338,HU_OCGT,2030,7,6,10,0.0
2339,HU_OCGT,2030,7,11,15,0.0
2340,HU_OCGT,2030,7,16,24,0.0
2341,HU_OCGT,2030,8,1,5,0.0
2342,HU_OCGT,2030,8,6,10,0.0
2343,HU_OCGT,2030,8,11,15,0.0
2344,HU_OCGT,2030,8,16,24,0.0
2345,HU_OCGT,2030,9,1,5,0.0
2346,HU_OCGT,2030,9,6,10,0.0
2347,HU_OCGT,2030,9,11,15,0.0
2348,HU_OCGT,2030,9,16,24,0.0
2349,HU_OCGT,2030,10,1,5,0.0
2350,HU_OCGT,2030,10,6,10,0.0
2351,HU_OCGT,2030,10,11,15,0.0
